"ABKO  NCORE 볼트론 USB 3.0,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 3개,최대 360 mm,CPU쿨러: 최대 157mm,"
"대양케이스  Moonlight 화이트 Blue LED,대양케이스,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 2개,최대 360 mm,CPU쿨러: 최대 170mm,2열 수랭쿨러 지원"
"마이크로닉스  Elena Mini USB 3.0,마이크로닉스,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,,최대 1개,최대 350 mm,CPU쿨러: 150mm,"
"3RSYS  R390 댄디,3RSYS,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,,,최대 330 mm,,"
"3RSYS  REMOTE PC,3RSYS,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 3개,최대 300 mm,CPU쿨러: 최대 147mm,"
"ABKO  NCORE 아파치 USB3.0 풀 아크릴 윈도우 블랙,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 3개,최대 345 mm,CPU쿨러: 최대 150mm,"
"COX  A3 밴조 USB3.0 풀 아크릴 윈도우,COX,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 1개,395 mm,CPU쿨러: 157mm,"
"CORSAIR  AIR 240 Black,CORSAIR,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 6개,최대 290 mm,CPU쿨러: 최대 120mm,"
"SAMA  STALLION K901B Zero NOISE 강화유리 화이트,SAMA,PC케이스(ATX),빅타워,표준-ATX,O,O,O,,,,,O,6개,최대 470 mm,CPU쿨러: 180mm,3열 수랭쿨러 지원"
"IN WIN  BL634 USB 3.0 화이트,IN WIN,PC케이스(M-ATX),미니타워(LP),TFX,,,O,,,,,O,,최대 220 mm,,"
"ABKO  NCORE T30 스위티 USB3.0,ABKO,PC케이스(M-ATX),슬림(LP),Micro-ATX,,,O,,,,,O,최대 2개,최대 250 mm,,"
"쿨러마스터  Silencio 452,쿨러마스터,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 2개,최대 386 mm,CPU쿨러: 최대 158mm,2열 수랭쿨러 지원"
"ABKO  NCORE 이카루스 파이널 USB3.0 블랙,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 380 mm,CPU쿨러: 최대 158mm,2열 수랭쿨러 지원"
"CORSAIR CARBIDE SERIES CLEAR 600C,CORSAIR,PC케이스(RTX),빅타워,표준-ATX,O,O,O,,,,,O,최대 3개,최대 370 mm,CPU쿨러: 최대 200mm,3열 수랭쿨러 지원"
"Fractal Design  Define S window,Fractal Design,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 450 mm,CPU쿨러: 180mm,3열 수랭쿨러 지원"
"ABKO  NCORE 볼트론 스페셜 화이트 3.0,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 3개,최대 360 mm,CPU쿨러: 최대 157mm,"
"ABKO  NCORE 지니어스 USB3.0,ABKO,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 1개,최대 315 mm,,"
"SilverStone Milo ML04B iBORA,SilverStone,HTPC 케이스,데스크탑,표준-ATX,,,O,,,,,O,,,,"
"CORSAIR CARBIDE SERIES SPEC-ALPHA 화이트 & 레드,CORSAIR,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 4개,최대 380 mm,CPU쿨러: 최대 156mm,"
"ABKO  NCORE 갤로퍼 USB3.0 풀 아크릴 윈도우,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 375 mm,CPU쿨러: 최대 162mm,2열 수랭쿨러 지원"
"NZXT  NOCTIS 450 ROG Edition BRAVOTEC,NZXT,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 8개,최대 406 mm,CPU쿨러: 최대 180mm,3열 수랭쿨러 지원"
"ABKO  NCORE G200 타노스 IG USB3.0 강화유리 화이트,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 4개,최대 380 mm,CPU쿨러: 최대 162mm,2열 수랭쿨러 지원"
"Fractal Design  Define R5 화이트,Fractal Design,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 440 mm,CPU쿨러: 최대 180mm,3열 수랭쿨러 지원"
"IN WIN  703 게이밍 블랙,IN WIN,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 3개,최대 408 mm,CPU쿨러: 최대 170mm,"
"2MONS  엘포즈 올블랙 USB3.0,2MONS,PC케이스(M-ATX),미니타워(LP),Micro-ATX,,,O,,,,,,최대 2개,최대 190 mm,,"
"AONE  E4 엘도라도 USB3.0,AONE,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 2개,최대 360 mm,CPU쿨러: 최대 160mm,"
"ABKO  NCORE 이카루스 파이널 USB3.0 화이트,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 380 mm,CPU쿨러: 최대 158mm,2열 수랭쿨러 지원"
"마이크로닉스  Frontier ARC-1000 화이트,마이크로닉스,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 310 mm,CPU쿨러: 최대 140mm,2열 수랭쿨러 지원"
"대양케이스  K1 Game Box,대양케이스,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,,240 mm,CPU쿨러: 140mm,"
"잘만  ZM-R1,잘만,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 1개,최대 360 mm,,2열 수랭쿨러 지원"
"3RSYS  R-BOX 300 USB3.0,3RSYS,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 3개,최대 300 mm,CPU쿨러: 최대 157mm,2열 수랭쿨러 지원"
"3RSYS  E-2 USB 3.0,3RSYS,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 2개,최대 350 mm,CPU쿨러: 최대 152mm,"
"대양케이스  뷰 화이트,대양케이스,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 3개,최대 380 mm,CPU쿨러: 최대 160mm,"
"ABKO  NCORE 플래툰 USB3.0 강화유리 블랙,ABKO,PC케이스(ATX),빅타워,표준-ATX,O,O,O,,,,,O,최대 5개,최대 415 mm,CPU쿨러: 최대 165mm,2열 수랭쿨러 지원"
"마이크로닉스  ELF M205 BLACK USB 3.0,마이크로닉스,PC케이스(M-ATX),미니타워(LP),Micro-ATX,,,O,,,,,,,190 mm,CPU쿨러: 60mm,"
"ABKO  NCORE 벤투스 USB3.0 화이트,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 365 mm,CPU쿨러: 최대 158mm,2열 수랭쿨러 지원"
"마이크로닉스  LUCY A301 BLACK USB3.0,마이크로닉스,PC케이스(ATX),슬림(LP),표준-ATX,,O,O,,,,,,,250 mm,CPU쿨러: 60mm,"
"IN WIN  EM058 USB3.0,IN WIN,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 1개,최대 350 mm,CPU쿨러: 최대 165mm,"
"3RSYS  L900 USB3.0 화이트,3RSYS,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 5개,최대 380 mm,CPU쿨러: 최대 172mm,2열 수랭쿨러 지원"
"마이크로닉스  24형 풀HD 일체형케이스 (파워 미포함),마이크로닉스,PC케이스(ATX),미들타워,SFX,,,O,,,,,O,최대 1개,최대 255 mm,,"
"IN WIN  GR ONE 블랙 EDGE 3.0,IN WIN,PC케이스(ATX),빅타워,표준-ATX,O,O,,,,,,,최대 8개,최대 340 mm,CPU쿨러: 최대 200mm,3열 수랭쿨러 지원"
"NZXT  S340 ELITE Black Red BRAVOTEC,NZXT,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 4개,최대 364 mm,CPU쿨러: 최대 161mm,2열 수랭쿨러 지원"
"ABKO  NCORE 히트 USB3.0,ABKO,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 3개,332 mm,CPU쿨러: 155mm,"
"COX  AG 110A USB3.0,COX,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 3개,최대 360 mm,CPU쿨러: 최대 157mm,"
"IN WIN  707 게이밍 블랙,IN WIN,PC케이스(ATX),빅타워,표준-ATX,O,O,,,,,,,최대 8개,최대 365 mm,CPU쿨러: 최대 206mm,3열 수랭쿨러 지원"
"3RSYS  L5000,3RSYS,PC케이스(ATX),빅타워,표준-ATX,,O,O,,,,,,최대 9개,최대 430 mm,,"
"대양케이스  MoonLight 미니 화이트 LED 블랙 윈도우 USB 3.0,대양케이스,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 3개,최대 320 mm,CPU쿨러: 최대 158mm,2열 수랭쿨러 지원"
"BRAVOTEC  스텔스 DX 화이트 파노라마 윈도우,BRAVOTEC,PC케이스(ATX),빅타워,표준-ATX,O,O,O,,,,,O,최대 8개,최대 325 mm,CPU쿨러: 최대 165mm,2열 수랭쿨러 지원"
"CORSAIR  GRAPHITE SERIES 780T 화이트,CORSAIR,PC케이스(ATX),빅타워,표준-ATX,O,O,O,,,,,O,최대 3개,최대 355 mm,CPU쿨러: 최대 200mm,2열 수랭쿨러 지원"
"IN WIN  GR ONE 화이트 EDGE 3.0,IN WIN,PC케이스(ATX),빅타워,표준-ATX,O,O,,,,,,,최대 8개,최대 340 mm,CPU쿨러: 최대 200mm,3열 수랭쿨러 지원"
"BIGS  스텔라 미니 USB 3.0,BIGS,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 2개,최대 320 mm,CPU쿨러: 최대 145mm,"
"COX  AG 10L USB3.0,COX,PC케이스(M-ATX),미니타워(LP),Micro-ATX,,,O,,,,,O,최대 2개,최대 250 mm,CPU쿨러: 최대 75mm,"
"3RSYS  L910 풀 아크릴 윈도우,3RSYS,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 3개,최대 380 mm,CPU쿨러: 최대 172mm,2열 수랭쿨러 지원"
"대양케이스  콜라,대양케이스,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 1개,최대 250 mm,CPU쿨러: 최대 150mm,"
"ABKO  NCORE 마운틴 FT980 USB3.0 화이트,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 4개,최대 390 mm,CPU쿨러: 최대 162mm,2열 수랭쿨러 지원"
"ABKO  NCORE 알리 USB3.0,ABKO,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 3개,최대 280 mm,CPU쿨러: 최대 145mm,"
"대양케이스  Romance USB 3.0 윈도우 블랙,대양케이스,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 2개,최대 365 mm,CPU쿨러: 최대 165mm,"
"BRAVOTEC  트레저 X6 630S 파노라마 윈도우 블랙,BRAVOTEC,PC케이스(ATX),빅타워,표준-ATX,O,O,O,,,,,O,최대 5개,최대 420 mm,CPU쿨러: 최대 170mm,3열 수랭쿨러 지원"
"엑슬비젼  CIRCLE EPIC 3.0 화이트,엑슬비젼,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 3개,최대 370 mm,CPU쿨러: 최대 155mm,"
"아이구주  G20 USB 3.0,아이구주,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 1개,최대 330 mm,CPU쿨러: 최대 150mm,"
"ABKO  NCORE 프린스 라이트 USB3.0,ABKO,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 1개,최대 315 mm,,"
"아이구주  G1 USB 3.0,아이구주,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 340 mm,CPU쿨러: 최대 150mm,"
"CORSAIR  OBSIDIAN 450D,CORSAIR,PC케이스(ATX),미들타워,표준-ATX,O,O,O,,,,,O,최대 5개,최대 430 mm,CPU쿨러: 최대 165mm,3열 수랭쿨러 지원"
"BRAVOTEC  UMX4 Black 강화유리,BRAVOTEC,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 4개,최대 310 mm,CPU쿨러: 최대 162mm,2열 수랭쿨러 지원"
"CORSAIR CARBIDE SERIES AIR 540 화이트,CORSAIR,PC케이스(ATX),미들타워,표준-ATX,O,O,O,,,,,O,최대 4개,최대 320 mm,CPU쿨러: 최대 170mm,2열 수랭쿨러 지원"
"아이구주  G40 블랙홀 LED 풀 아크릴 윈도우,아이구주,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 5개,최대 350 mm,CPU쿨러: 최대 153mm,2열 수랭쿨러 지원"
"SAMA  STALLION KB10 USB3.0 강화유리,SAMA,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 5개,최대 390 mm,CPU쿨러: 최대 163mm,2열 수랭쿨러 지원"
"ABKO  NCORE 플래툰 USB3.0 강화유리 화이트,ABKO,PC케이스(ATX),빅타워,표준-ATX,O,O,O,,,,,O,최대 5개,최대 415 mm,CPU쿨러: 최대 165mm,2열 수랭쿨러 지원"
"대양케이스  BLAZER USB 3.0 윈도우,대양케이스,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,2개,최대 360 mm,CPU쿨러: 160mm,"
"CORSAIR CARBIDE SERIES 88R,CORSAIR,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 2개,최대 383 mm,CPU쿨러: 최대 150mm,2열 수랭쿨러 지원"
"CORSAIR CARBIDE SERIES 100R Silent Edition,CORSAIR,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,,최대 414 mm,CPU쿨러: 최대 150mm,"
"CORSAIR  AIR 240 화이트,CORSAIR,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 6개,최대 290 mm,CPU쿨러: 최대 120mm,"
"3RSYS  R370 메이플,3RSYS,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,,,330 mm,,"
"CORSAIR  OBSIDIAN 750D Airflow,CORSAIR,PC케이스(ATX),빅타워,표준-ATX,O,O,O,,,,,O,최대 10개,최대 450 mm,CPU쿨러: 최대 170mm,3열 수랭쿨러 지원"
"CORSAIR CARBIDE SERIES 200R,CORSAIR,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,,최대 410 mm,,"
"ABKO  NCORE G280 트루퍼 USB3.0 화이트,ABKO,PC케이스(ATX),미들타워,,,O,O,,,,,O,최대 4개,최대 380mm mm,CPU쿨러: 최대 162mm,2열 수랭쿨러 지원"
"CORSAIR CARBIDE SERIES AIR 540 Silver,CORSAIR,PC케이스(ATX),미들타워,표준-ATX,O,O,O,,,,,O,최대 4개,최대 320 mm,CPU쿨러: 170mm,2열 수랭쿨러 지원"
"COX  A1 피아노 USB3.0 아크릴 윈도우,COX,PC케이스(ATX),미니타워,표준-ATX,,,O,,,,,O,최대 5개,302 mm,CPU쿨러: 155mm,"
"ABKO  NCORE 레인보우 X 튜닝 LED 컨트롤 블랙,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 360 mm,CPU쿨러: 최대 161mm,2열 수랭쿨러 지원"
"대양케이스  SAPA USB 3.0,대양케이스,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 1개,최대 350 mm,CPU쿨러: 최대 160mm,"
"3RSYS  L300 미르 USB3.0 화이트,3RSYS,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 350 mm,CPU쿨러: 최대 153mm,"
"ABKO  NCORE 마운틴 AM100 USB3.0 강화유리,ABKO,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 6개,최대 370 mm,CPU쿨러: 최대 155mm,2열 수랭쿨러 지원"
"GMC  엘리트 화이트 USB 3.0,GMC,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 3개,최대 273 mm,,"
"잘만  Z3 PLUS 화이트,잘만,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 1개,최대 360 mm,,"
"ABKO  NCORE 트윅스 USB3.0,ABKO,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 5개,최대 335 mm,,"
"SilverStone Redline RL06BR-PRO iBORA,SilverStone,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 5개,최대 348 mm,CPU쿨러: 최대 158mm,2열 수랭쿨러 지원"
"ABKO  Alu-500RTX,ABKO,PC케이스(RTX),미들타워,표준-ATX,,O,O,,,,,,최대 1개,최대 300 mm,CPU쿨러: 최대 162mm,"
"BRAVOTEC  스텔스 FX470 파노라마 윈도우 화이트,BRAVOTEC,PC케이스(ATX),빅타워,표준-ATX,O,O,O,,,,,O,최대 8개,최대 325 mm,CPU쿨러: 최대 165mm,3열 수랭쿨러 지원"
"잘만  Z11 NEO,잘만,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 6개,최대 400 mm,CPU쿨러: 최대 175mm,2열 수랭쿨러 지원"
"IN WIN  805 인피니티 블랙,IN WIN,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 320 mm,CPU쿨러: 최대 156mm,2열 수랭쿨러 지원"
"마이크로닉스  듀크 풀 아크릴 윈도우,마이크로닉스,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 370 mm,CPU쿨러: 최대 156mm,2열 수랭쿨러 지원"
"AONE  G1 스피카 USB3.0,AONE,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 2개,최대 380mm mm,CPU쿨러: 최대 160mm,"
"GMC  B7 샤이니,GMC,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 360 mm,CPU쿨러: 최대 160mm,"
"ABKO  NCORE 레인보우 X 튜닝 LED 컨트롤 화이트,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 2개,최대 360 mm,CPU쿨러: 최대 161mm,2열 수랭쿨러 지원"
"CORSAIR  GRAPHITE SERIES 780T BLACK,CORSAIR,PC케이스(ATX),빅타워,표준-ATX,O,O,O,,,,,O,최대 3개,최대 355 mm,CPU쿨러: 최대 200mm,2열 수랭쿨러 지원"
"SilverStone Milo ML05B iBORA,SilverStone,HTPC 케이스,미니ITX(리틀밸리),SFX,,,,,,,,O,,,,"
"NZXT  NOCTIS 450 Black BRAVOTEC,NZXT,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 8개,최대 406 mm,CPU쿨러: 최대 180mm,3열 수랭쿨러 지원"
"SilverStone Redline RL06WS-PRO iBORA,SilverStone,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 5개,최대 348 mm,CPU쿨러: 최대 158mm,2열 수랭쿨러 지원"
"GMC  엘리트 블랙 USB 3.0,GMC,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,1개,최대 273 mm,,"
"BRAVOTEC  스텔스 DX 블랙 파노라마 윈도우,BRAVOTEC,PC케이스(ATX),빅타워,표준-ATX,O,O,O,,,,,O,최대 8개,최대 325 mm,CPU쿨러: 최대 165mm,2열 수랭쿨러 지원"
"대양케이스  Calio USB 3.0 화이트 윈도우,대양케이스,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 5개,최대 360 mm,CPU쿨러: 최대 170mm,2열 수랭쿨러 지원"
"IN WIN  805 TG3.0 블랙,IN WIN,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 2개,최대 320 mm,CPU쿨러: 최대 156mm,2열 수랭쿨러 지원"
"3RSYS  J300 USB3.0,3RSYS,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,,최대 3개,최대 310 mm,CPU쿨러: 최대 140mm,"
"대양케이스  Calio USB 3.0 블랙 윈도우,대양케이스,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 5개,최대 360 mm,CPU쿨러: 최대 170mm,2열 수랭쿨러 지원"
"ABKO  NCORE 마운틴 FT980 USB3.0 레드,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 4개,최대 390 mm,CPU쿨러: 최대 162mm,2열 수랭쿨러 지원"
"IN WIN  C583 블랙 USB 3.0,IN WIN,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,,280 mm,CPU쿨러: 165mm,"
"BRAVOTEC  디파이 R50 화이트,BRAVOTEC,PC케이스(M-ATX),미니타워,표준-ATX,,,O,,,,,O,최대 7개,최대 320 mm,CPU쿨러: 최대 155mm,2열 수랭쿨러 지원"
"ABKO  NCORE 크록스 USB3.0 풀 아크릴 윈도우 블랙,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,4개,375 mm,CPU쿨러: 162mm,"
"ABKO  NCORE 마운틴 AT1000 USB3.0 강화유리,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 7개,최대 430 mm,CPU쿨러: 최대 165mm,2열 수랭쿨러 지원"
"NZXT  S340 ELITE Black BRAVOTEC,NZXT,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 4개,최대 364 mm,CPU쿨러: 최대 161mm,2열 수랭쿨러 지원"
"BRAVOTEC  트레저 X6 630S 파노라마 윈도우 화이트,BRAVOTEC,PC케이스(ATX),빅타워,표준-ATX,O,O,O,,,,,O,최대 5개,최대 420 mm,CPU쿨러: 최대 170mm,3열 수랭쿨러 지원"
"COX  A3 아리아 USB3.0 풀 아크릴 윈도우 튜닝 LED 컨트롤,COX,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 3개,370 mm,CPU쿨러: 최대 156mm,2열 수랭쿨러 지원"
"ABKO  NCORE 크록스 USB3.0 풀 아크릴 윈도우 화이트,ABKO,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,4개,375 mm,CPU쿨러: 162mm,"
"쿨러마스터  CM690 III,쿨러마스터,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,,423 mm,CPU쿨러: 171mm,2열 수랭쿨러 지원"
"CORSAIR CARBIDE SERIES 100R Window Edition,CORSAIR,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,,최대 414 mm,CPU쿨러: 최대 150mm,"
"GMC  T360,GMC,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 1개,최대 400 mm,CPU쿨러: 최대 150mm,"
"CORSAIR CARBIDE SERIES SPEC-ALPHA Black & Silver,CORSAIR,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,O,최대 4개,최대 380 mm,CPU쿨러: 최대 156mm,"
"대양케이스  Romance USB 3.0 윈도우 화이트,대양케이스,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,최대 2개,최대 365 mm,CPU쿨러: 최대 165mm,"
"쿨러마스터  K280 USB 3.0,쿨러마스터,PC케이스(ATX),미들타워,표준-ATX,,O,O,,,,,,,최대 315 mm,CPU쿨러: 최대 162mm,"
