"삼성전자  DDR4 8G PC4-19200(정품),삼성전자,DDR4,PC용,1ea,미포함,8GB,2,400MHz,"
"삼성전자  DDR4 8G PC4-17000(정품),삼성전자,DDR4,PC용,1ea,미포함,8GB,2,133MHz,"
"ESSENCORE KLEVV DDR4 8G PC4-19200 CL15,ESSENCORE,DDR4,PC용,1ea,미포함,8GB,2,400MHz,1.20V"
"G.SKILL  DDR4 16G PC4-24000 CL16 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3,000MHz,1.35V"
"삼성전자  DDR4 4G PC4-17000(정품),삼성전자,DDR4,PC용,1ea,미포함,4GB,2,133MHz,"
"삼성전자  DDR3 8G PC3-12800(정품),삼성전자,DDR3,PC용,1ea,미포함,8GB,1,600MHz,"
"타무즈  DDR4 8G PC4-19200 CL17,타무즈,DDR4,PC용,1ea,미포함,8GB,2,400MHz,1.20V"
"CORSAIR  DDR4 16GB PC4-24000 CL15 VENGEANCE RGB (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,3,000MHz,1.35V"
"GeIL  DDR4 16G PC4-24000 CL15 EVO-X RGB (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,3,000MHz,1.35V"
"삼성전자  DDR4 16G PC4-19200(정품),삼성전자,DDR4,PC용,1ea,미포함,16GB,2,400MHz,"
"G.SKILL  DDR4 16G PC4-24000 CL15 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3,000MHz,1.35V"
"삼성전자  DDR3 4G PC3-12800(정품),삼성전자,DDR3,PC용,1ea,미포함,4GB,1,600MHz,1.50V"
"타무즈  DDR4 8G PC4-17000 CL15,타무즈,DDR4,PC용,1ea,미포함,8GB,2,133MHz,1.20V"
"G.SKILL  DDR4 16G PC4-19200 CL15 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,2,400MHz,1.20V"
"G.SKILL  DDR4 16G PC4-25600 CL16 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3,200MHz,1.35V"
"GeIL  DDR4 8G PC4-19200 CL16 PRISTINE,GeIL,DDR4,PC용,1ea,미포함,8GB,2,400MHz,1.20V"
"GeIL  DDR4 8G PC4-17000 CL15 PRISTINE,GeIL,DDR4,PC용,1ea,미포함,8GB,2,133MHz,1.20V"
"G.SKILL  DDR4 32G PC4-19200 CL15 TRIDENT Z RGB (8Gx4),G.SKILL,DDR4,PC용,4ea,포함,32GB,2,400MHz,1.20V"
"G.SKILL  DDR4 32G PC4-25600 CL16 TRIDENT Z (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3,200MHz,1.35V"
"G.SKILL  DDR4 16G PC4-25600 CL16 TRIDENT Z (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3,200MHz,1.35V"
"G.SKILL  DDR4 16G PC4-24000 CL14 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3,000MHz,1.35V"
"ESSENCORE KLEVV DDR3 8G PC3-19200 CL11 URBANE (4Gx2),ESSENCORE,DDR3,PC용,2ea,포함,8GB,2,400MHz,1.65V"
"TeamGroup  DDR4 8G PC4-17000 New Elite Plus Black Gold,TeamGroup,DDR4,PC용,1ea,포함,8GB,2,133MHz,1.20V"
"GeIL  DDR4 8G PC4-17000 CL15 SUPER LUCE WHITE 화이트,GeIL,DDR4,PC용,1ea,포함,8GB,2,133MHz,1.20V"
"G.SKILL  DDR4 32G PC4-25600 CL16 TRIDENT Z RGB (8Gx4),G.SKILL,DDR4,PC용,4ea,포함,32GB,3,200MHz,1.35V"
"G.SKILL  DDR4 16G PC4-25600 CL16 TRIDENT ZKW (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3,200MHz,1.35V"
"GeIL  DDR4 8G PC4-17000 CL15 EVO-X 화이트 RGB,GeIL,DDR4,PC용,1ea,포함,8GB,2,133MHz,1.20V"
"G.SKILL  DDR4 8G PC4-21300 CL15 RIPJAWS V VR,G.SKILL,DDR4,PC용,1ea,포함,8GB,2,666MHz,1.20V"
"G.SKILL  DDR4 32G PC4-25600 CL16 TRIDENT ZSK (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3,200MHz,1.35V"
"G.SKILL  DDR4 32G PC4-25600 CL16 TRIDENT ZKY (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3,200MHz,1.35V"
"G.SKILL  DDR4 16G PC4-25600 CL16 TRIDENT ZSK (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3,200MHz,1.35V"
"GeIL  DDR4 16G PC4-19200 CL15 SUPER LUCE WHITE 화이트 (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,2,400MHz,1.20V"
"ESSENCORE KLEVV DDR4 16G PC4-17000 CL15 CRAS RED (4Gx4),ESSENCORE,DDR4,PC용,4ea,포함,16GB,2,133MHz,1.20V"
"GeIL  DDR4 8G PC4-19200 CL15 SUPER LUCE WHITE 화이트 (4Gx2),GeIL,DDR4,PC용,2ea,포함,8GB,2,400MHz,1.20V"
"G.SKILL  DDR4 16G PC4-25600 CL14 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3,200MHz,1.35V"
"타무즈  DDR4 16G PC4-19200 CL17,타무즈,DDR4,PC용,1ea,미포함,16GB,2,400MHz,1.20V"
"G.SKILL  DDR4 32G PC4-25600 CL16 TRIDENT ZKW (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3,200MHz,1.35V"
"GeIL  DDR4 16G PC4-24000 CL15 EVO-X 화이트 RGB (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,3,000MHz,1.35V"
"GeIL  DDR4 16G PC4-25600 CL16 EVO-X RGB (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,3,200MHz,1.35V"
"GeIL  DDR4 8G PC4-19200 CL16 EVO-X RGB,GeIL,DDR4,PC용,1ea,포함,8GB,2,400MHz,1.20V"
"G.SKILL  DDR4 32G PC4-25600 CL16 TRIDENT ZSW (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3,200MHz,1.35V"
"마이크론 Crucial DDR4 8G PC4-17000,마이크론,DDR4,PC용,1ea,미포함,8GB,2,133MHz,1.20V"
"G.SKILL  DDR4 32G PC4-27700 CL16 TRIDENT Z RGB (8Gx4),G.SKILL,DDR4,PC용,4ea,포함,32GB,3,466MHz,1.35V"
"G.SKILL  DDR4 32G PC4-30900 CL18 TRIDENT Z RGB (8Gx4),G.SKILL,DDR4,PC용,4ea,포함,32GB,3,866MHz,1.35V"
"G.SKILL  DDR4 8G PC4-17000 CL15 AEGIS,G.SKILL,DDR4,PC용,1ea,미포함,8GB,2,133MHz,1.20V"
"GeIL  DDR4 16G PC4-19200 CL16 EVO-X 화이트 RGB (16Gx1),GeIL,DDR4,PC용,1ea,포함,16GB,2,400MHz,1.20V"
"타무즈  노트북 DDR3 8G PC3-12800 CL11 1.35V,타무즈,DDR3,노트북용,1ea,미포함,8GB,1,600MHz,1.35V"
"TeamGroup  DDR3 4G PC3-12800,TeamGroup,DDR3,PC용,1ea,미포함,4GB,1,600MHz,1.50V"
"마이크론 Crucial DDR4 4G PC4-17000,마이크론,DDR4,PC용,1ea,미포함,4GB,2,133MHz,1.20V"
"GeIL  DDR4 4G PC4-19200 CL16 PRISTINE,GeIL,DDR4,PC용,1ea,미포함,4GB,2,400MHz,1.20V"
"G.SKILL  DDR4 8G PC4-17000 CL15 RIPJAWS V VR,G.SKILL,DDR4,PC용,1ea,포함,8GB,2,133MHz,1.20V"
"G.SKILL  DDR4 32G PC4-25600 CL14 TRIDENT Z RGB (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3,200MHz,1.35V"
"CORSAIR  DDR4 32GB PC4-24000 CL15 VENGEANCE RGB (8Gx4),CORSAIR,DDR4,PC용,4ea,포함,32GB,3,000MHz,1.35V"
"G.SKILL  DDR4 16G PC4-34100 CL19 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,4,266MHz,1.40V"
"GeIL  DDR4 16G PC4-17000 CL15 SUPER LUCE WHITE 화이트,GeIL,DDR4,PC용,1ea,포함,16GB,2,133MHz,1.20V"
"GeIL  DDR4 8G PC4-17000 CL15 EVO-X RGB,GeIL,DDR4,PC용,1ea,포함,8GB,2,133MHz,1.20V"
"G.SKILL  DDR4 32G PC4-25600 CL15 TRIDENT Z RGB (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3,200MHz,1.35V"
"G.SKILL  DDR4 16G PC4-33000 CL19 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,4,133MHz,1.35V"
"ESSENCORE KLEVV DDR3 8G PC3-12800 CL9 FIT,ESSENCORE,DDR3,PC용,1ea,포함,8GB,1,600MHz,1.50V"
"삼성전자  DDR4 16G PC4-17000(정품),삼성전자,DDR4,PC용,1ea,미포함,16GB,2,133MHz,"
"TeamGroup T-Force DDR4 16G PC4-21300 CL15 Night Hawk Red (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,2,666MHz,1.20V"
"TeamGroup T-Force DDR4 16G PC4-21300 CL15 VULCAN Red (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,2,666MHz,1.20V"
"GeIL  DDR4 8G PC4-19200 CL15 SUPER LUCE BLACK 화이트 (4Gx2),GeIL,DDR4,PC용,2ea,포함,8GB,2,400MHz,1.20V"
"GeIL  DDR4 16G PC4-19200 CL16 PRISTINE,GeIL,DDR4,PC용,1ea,미포함,16GB,2,400MHz,1.20V"
"GeIL  DDR4 16G PC4-17000 CL15 EVO-X 화이트 RGB (16Gx1),GeIL,DDR4,PC용,1ea,포함,16GB,2,133MHz,1.20V"
"ESSENCORE KLEVV DDR3 16G PC3-12800 CL9 FIT (8Gx2),ESSENCORE,DDR3,PC용,2ea,포함,16GB,1,600MHz,1.50V"
"G.SKILL  DDR4 8G PC4-19200 CL15 RIPJAWS V VS,G.SKILL,DDR4,PC용,1ea,포함,8GB,2,400MHz,1.20V"
"TeamGroup  DDR4 16G PC4-19200 Elite,TeamGroup,DDR4,PC용,1ea,미포함,16GB,2,400MHz,1.20V"
"GeIL  DDR4 16G PC4-24000 CL16 SUPER LUCE WHITE 화이트 (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,3,000MHz,1.35V"
"ESSENCORE KLEVV DDR3 8G PC3-21300 CL12 URBANE (4Gx2),ESSENCORE,DDR3,PC용,2ea,포함,8GB,2,666MHz,1.65V"
"TeamGroup  DDR3 8G PC3-12800,TeamGroup,DDR3,PC용,1ea,미포함,8GB,1,600MHz,1.50V"
"AVEXIR  DDR4 16G PC4-24000 CL16 RAIDEN TESLA 그린 (8Gx2),AVEXIR,DDR4,PC용,2ea,포함,16GB,3,000MHz,1.20V"
"TeamGroup  DDR4 8G PC4-19200 Elite,TeamGroup,DDR4,PC용,1ea,미포함,8GB,2,400MHz,1.20V"
"G.SKILL  DDR4 32G PC4-19200 CL15 TRIDENT Z RGB (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,2,400MHz,1.20V"
"TeamGroup T-Force DDR4 16G PC4-24000 CL16 DARK Gray (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,3,000MHz,1.35V"
"G.SKILL  DDR4 8G PC4-17000 CL15 RIPJAWS V VS,G.SKILL,DDR4,PC용,1ea,포함,8GB,2,133MHz,1.20V"
"타무즈  노트북 DDR4 8G PC4-17000 CL15,타무즈,DDR4,노트북용,1ea,미포함,8GB,2,133MHz,1.20V"
"G.SKILL  DDR4 32G PC4-24000 CL14 TRIDENT Z RGB (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3,000MHz,1.35V"
"GeIL  DDR4 8G PC4-17000 CL15 SUPER LUCE BLACK 블루,GeIL,DDR4,PC용,1ea,포함,8GB,2,133MHz,1.20V"
"GeIL  DDR4 4G PC4-17000 CL15 SUPER LUCE BLACK 레드,GeIL,DDR4,PC용,1ea,포함,4GB,2,133MHz,1.20V"
"ESSENCORE KLEVV DDR4 4G PC4-17000 CL15,ESSENCORE,DDR4,PC용,1ea,미포함,4GB,2,133MHz,1.20V"
"G.SKILL  DDR4 8G PC4-19200 CL15 AEGIS,G.SKILL,DDR4,PC용,1ea,미포함,8GB,2,400MHz,1.20V"
"GeIL  DDR4 4G PC4-19200 CL16 EVO-X 화이트 RGB (4Gx1),GeIL,DDR4,PC용,1ea,포함,4GB,2,400MHz,1.20V"
"G.SKILL  DDR4 8G PC4-17000 CL15 RIPJAWS V VB,G.SKILL,DDR4,PC용,1ea,포함,8GB,2,133MHz,1.20V"
"G.SKILL  DDR4 32G PC4-26600 CL16 TRIDENT Z RGB (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3,333MHz,1.35V"
"G.SKILL  DDR4 16G PC4-28800 CL17 TRIDENT ZSW (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3,600MHz,1.35V"
"G.SKILL  DDR4 16G PC4-32000 CL19 TRIDENT ZSW (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,4,000MHz,1.35V"
"CORSAIR  DDR4 16G PC4-25600 CL16 VENGEANCE LED 화이트 (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,3,200MHz,1.35V"
"G.SKILL  DDR4 16G PC4-19200 CL15 AEGIS,G.SKILL,DDR4,PC용,1ea,미포함,16GB,2,400MHz,1.20V"
"GeIL  DDR4 16G PC4-19200 CL16 EVO-X RGB,GeIL,DDR4,PC용,1ea,포함,16GB,2,400MHz,1.20V"
"G.SKILL  DDR4 16G PC4-32000 CL19 TRIDENT Z (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,4,000MHz,1.35V"
"G.SKILL  DDR4 8G PC4-19200 CL15 RIPJAWS V VB,G.SKILL,DDR4,PC용,1ea,포함,8GB,2,400MHz,1.20V"
"G.SKILL  DDR4 8G PC4-17000 CL15 NT,G.SKILL,DDR4,PC용,1ea,미포함,8GB,2,133MHz,1.20V"
"TeamGroup  DDR4 4G PC4-19200 Elite,TeamGroup,DDR4,PC용,1ea,미포함,4GB,2,400MHz,1.20V"
"TeamGroup T-Force DDR4 16G PC4-24000 CL16 Night Hawk Red (8Gx2),TeamGroup,DDR4,PC용,2ea,포함,16GB,3,000MHz,1.35V"
"G.SKILL  DDR4 16G PC4-32000 CL19 TRIDENT ZKW (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,4,000MHz,1.35V"
"ESSENCORE KLEVV DDR3 16G PC3-17000 CL10 URBANE (8Gx2),ESSENCORE,DDR3,PC용,2ea,포함,16GB,2,133MHz,1.60V"
"CORSAIR  DDR4 16G PC4-21300 CL16 VENGEANCE LED 화이트 (8Gx2),CORSAIR,DDR4,PC용,2ea,포함,16GB,2,666MHz,1.20V"
"ESSENCORE KLEVV DDR3 8G PC3-17000 CL10 NEO (4Gx2),ESSENCORE,DDR3,PC용,2ea,포함,8GB,2,133MHz,1.60V"
"TeamGroup T-Force DDR4 32G PC4-25600 CL16 Night Hawk Red (16Gx2),TeamGroup,DDR4,PC용,2ea,포함,32GB,3,200MHz,1.35V"
"G.SKILL  DDR4 16G PC4-27700 CL16 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3,466MHz,1.35V"
"GeIL  DDR4 8G PC4-17000 CL15 SUPER LUCE BLACK 레드,GeIL,DDR4,PC용,1ea,포함,8GB,2,133MHz,1.20V"
"G.SKILL  DDR4 8G PC4-21300 CL15 RIPJAWS V VB,G.SKILL,DDR4,PC용,1ea,포함,8GB,2,666MHz,1.20V"
"G.SKILL  DDR4 16G PC4-28800 CL17 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3,600MHz,1.35V"
"GeIL  DDR4 4G PC4-19200 CL16 EVO-X RGB,GeIL,DDR4,PC용,1ea,포함,4GB,2,400MHz,1.20V"
"GeIL  DDR4 16G PC4-17000 CL15 SUPER LUCE BLACK 블루,GeIL,DDR4,PC용,1ea,포함,16GB,2,133MHz,1.20V"
"GeIL  DDR4 4G PC4-17000 CL15 SUPER LUCE WHITE 화이트,GeIL,DDR4,PC용,1ea,포함,4GB,2,133MHz,1.20V"
"TeamGroup  노트북 DDR4 16G PC4-17000,TeamGroup,DDR4,노트북용,1ea,미포함,16GB,2,133MHz,1.20V"
"G.SKILL  DDR4 16G PC4-28800 CL16 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3,600MHz,1.35V"
"G.SKILL  DDR4 4G PC4-19200 CL15 AEGIS,G.SKILL,DDR4,PC용,1ea,미포함,4GB,2,400MHz,1.20V"
"타무즈  DDR4 4G PC4-17000 CL15,타무즈,DDR4,PC용,1ea,미포함,4GB,2,133MHz,1.20V"
"G.SKILL  DDR4 16G PC4-25600 CL16 RIPJAWS V VK,G.SKILL,DDR4,PC용,1ea,포함,16GB,3,200MHz,1.35V"
"GeIL  DDR4 8G PC4-19200 CL15 SUPER LUCE WHITE 블루 (4Gx2),GeIL,DDR4,PC용,2ea,포함,8GB,2,400MHz,1.20V"
"GeIL  DDR4 32G PC4-24000 CL15 EVO-X 화이트 RGB (16Gx2),GeIL,DDR4,PC용,2ea,포함,32GB,3,000MHz,1.35V"
"G.SKILL  DDR4 16G PC4-17000 CL15 AEGIS,G.SKILL,DDR4,PC용,1ea,미포함,16GB,2,133MHz,1.20V"
"ESSENCORE KLEVV DDR3 8G PC3-22400 CL12 URBANE (4Gx2),ESSENCORE,DDR3,PC용,2ea,포함,8GB,2,800MHz,1.65V"
"GeIL  DDR4 8G PC4-19200 CL15 SUPER LUCE WHITE 레드 (4Gx2),GeIL,DDR4,PC용,2ea,포함,8GB,2,400MHz,1.20V"
"ESSENCORE KLEVV DDR4 16G PC4-24000 CL15 CRAS II RED (8Gx2),ESSENCORE,DDR4,PC용,2ea,포함,16GB,3,000MHz,1.35V"
"GeIL  DDR4 16G PC4-24000 CL16 SUPER LUCE BLACK 블루 (8Gx2),GeIL,DDR4,PC용,2ea,포함,16GB,3,000MHz,1.35V"
"G.SKILL  DDR4 4G PC4-17000 CL15 AEGIS,G.SKILL,DDR4,PC용,1ea,미포함,4GB,2,133MHz,1.20V"
"G.SKILL  DDR4 32G PC4-27700 CL16 TRIDENT Z RGB (16Gx2),G.SKILL,DDR4,PC용,2ea,포함,32GB,3,466MHz,1.35V"
"GeIL  DDR4 4G PC4-17000 CL15 SUPER LUCE WHITE 블루,GeIL,DDR4,PC용,1ea,포함,4GB,2,133MHz,1.20V"
"G.SKILL  DDR4 16G PC4-30900 CL18 TRIDENT Z RGB (8Gx2),G.SKILL,DDR4,PC용,2ea,포함,16GB,3,866MHz,1.35V"
"ESSENCORE KLEVV DDR3 8G PC3-12800 CL9 FIT Faker Edition (4Gx2),ESSENCORE,DDR3,PC용,2ea,포함,8GB,1,600MHz,1.50V"
"GeIL  DDR4 8G PC4-19200 CL15 SUPER LUCE BLACK 블루 (4Gx2),GeIL,DDR4,PC용,2ea,포함,8GB,2,400MHz,1.20V"
"GeIL  DDR4 16G PC4-17000 CL15 SUPER LUCE BLACK 화이트,GeIL,DDR4,PC용,1ea,포함,16GB,2,133MHz,1.20V"
"GeIL  DDR4 8G PC4-24000 CL15 EVO-X 화이트 RGB (4Gx2),GeIL,DDR4,PC용,2ea,포함,8GB,3,000MHz,1.35V"
