"마이크로닉스  Classic II 500W +12V Single Rail 85+,마이크로닉스,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,,O,O,O,,O"
"FSP  HYPER K 500W 80PLUS Standard 230V EU,FSP,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,O"
"POWEREX  REX III 500W Triple V2.3,POWEREX,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"마이크로닉스  Classic II 700W +12V Single Rail 85+,마이크로닉스,ATX 파워,정격 700W,표기 700W,20핀+4핀,120mm 팬,,O,O,O,,O"
"마이크로닉스  Classic II 600W +12V Single Rail 85+,마이크로닉스,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,,O,O,O,,O"
"POWEREX  REX III 600W Triple V2.3,POWEREX,ATX 파워,정격 600W,표기 600W,,120mm 팬,O,,,O,,"
"잘만  ZM500-LEII,잘만,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"POWEREX  REXIII DS 700W Single rail 12V DC to DC,POWEREX,ATX 파워,정격 700W,표기 700W,20핀+4핀,120mm 팬,O,,,O,,"
"쿨러마스터  MWE 500W 80PLUS Standard 230V EU,쿨러마스터,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,O,,O"
"SuperFlower  SF-600R12A NOVA 80PLUS,SuperFlower,ATX 파워,정격 600W,,20핀+4핀,120mm 팬,O,,,,,O"
"EPITECH ENERGY OPTIMUS Mach III 500K v2.3,EPITECH,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"FSP  HYPER K 600W 80PLUS Standard 230V EU,FSP,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,,O,,,,O"
"SuperFlower  SF-650F14MT LEADEX SILVER,SuperFlower,ATX 파워,정격 650W,표기 650W,20핀+4핀,140mm 팬,O,,,,,O"
"SuperFlower  SF-650F14MT LEADEX SILVER (WHITE),SuperFlower,ATX 파워,정격 650W,표기 650W,20핀+4핀,140mm 팬,O,,,,,O"
"마이크로닉스  Performance II PV 700W 80Plus Bronze Surge 4K,마이크로닉스,ATX 파워,정격 700W,,20핀+4핀,120mm 팬,O,,O,O,,O"
"topower  TOP-500D 80PLUS BRONZE POP,topower,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,O"
"잘만  ZM700-LEII,잘만,ATX 파워,정격 700W,표기 700W,20핀+4핀,120mm 팬,O,,,,,"
"iGuju  ELPIS SP-600EL,iGuju,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"ANDYSON  R 1200W PLATINUM,ANDYSON,ATX 파워,정격 1200W,,20핀+4핀,135mm 팬,O,,,O,,O"
"잘만  ZM400-LEII,잘만,ATX 파워,정격 400W,표기 400W,20핀+4핀,120mm 팬,O,,,,,"
"마이크로닉스  Performance II HV 1000W Bronze,마이크로닉스,ATX 파워,표기 1000W,정격 1000W,20핀+4핀,135mm 팬,O,O,,O,,O"
"POWEREX  REX III 500W Edge +12V Single Rail,POWEREX,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,O,,"
"POWEREX  LEGEND 800W Lite 80PLUS 브론즈,POWEREX,ATX 파워,정격 800W,표기 800W,20핀+4핀,120mm 팬,O,,,O,,O"
"ANDYSON  VENUS 500W +12V Single Rail,ANDYSON,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"SuperFlower  SF-500R14SE Silver Green FX,SuperFlower,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,,,O"
"GIGABYTE  G750H 80PLUS GOLD 모듈러,GIGABYTE,ATX 파워,정격 750W,표기 750W,20핀+4핀,140mm 팬,O,,,O,,O"
"EPITECH ENERGY OPTIMUS Mach III 600K v2.3,EPITECH,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"마이크로닉스  Cyclone II SE 350W +12V Single Rail 83+,마이크로닉스,ATX 파워,정격 350W,표기 350W,20핀+4핀,120mm 팬,O,,,,,"
"REX COOL  LV5 500,REX COOL,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"델타  GPS-550LB 80 PLUS BRONZE,델타,ATX 파워,정격 550W,,20핀+4핀,120mm 팬,O,,,O,,O"
"COOLMAX  FOCUS 500W 80Plus 230V EU,COOLMAX,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,,,O"
"Antec  NeoECO NE550C 80PLUS BRONZE,Antec,ATX 파워,정격 550W,,20핀+4핀,120mm 팬,O,,,O,,O"
"맥스엘리트  MAXWELL 600W 3.3V DC to DC FOR DDR4,맥스엘리트,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"SuperFlower  SF-850F14MT LEADEX SILVER,SuperFlower,ATX 파워,정격 850W,표기 850W,20핀+4핀,140mm 팬,O,,,,,O"
"topower  TOP-600D 80PLUS BRONZE POP,topower,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,O"
"잘만  ZM600-LEII,잘만,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"스파클텍  GPT500S 85+,스파클텍,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"ANDYSON  VENUS 600W +12V Single Rail,ANDYSON,ATX 파워,정격 600W,,20핀+4핀,120mm 팬,O,,,,,"
"GIGABYTE  PW400 80PLUS WHITE 유체베어링,GIGABYTE,ATX 파워,정격 400W,,20핀+4핀,120mm 팬,O,,,,,O"
"EPITECH ENERGY OPTIMUS PRIME K500,EPITECH,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"SuperFlower  SF-600R14SE Silver Green FX,SuperFlower,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,,,O"
"ANDYSON  JUPITER 500W BLUE LED +12V Single Rail 모듈러,ANDYSON,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"맥스엘리트  MAXWELL 500W 3.3V DC to DC FOR DDR4,맥스엘리트,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"맥스엘리트  MAXWELL 400W 3.3V DC to DC FOR DDR4,맥스엘리트,ATX 파워,정격 400W,표기 400W,20핀+4핀,120mm 팬,O,,,,,"
"FSP  Hydro 600W 80PLUS BRONZE 230V EU,FSP,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,O"
"ANDYSON  MARS 550W BRONZE 모듈러,ANDYSON,ATX 파워,정격 550W,,20핀+4핀,120mm 팬,O,,,O,,O"
"델타  GPS-650JB 80 PLUS BRONZE,델타,ATX 파워,정격 650W,,20핀+4핀,120mm 팬,O,,,O,,O"
"FSP  Hydro G 650W,FSP,ATX 파워,정격 650W,표기 650W,20핀+4핀,135mm 팬,O,,,O,,O"
"엑슬비젼  BYSUO 파워맨 500SE KC 벌크,엑슬비젼,ATX 파워,정격 230W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"시소닉  M12II-620 EVO 80PLUS 브론즈,시소닉,ATX 파워,정격 620W,표기 620W,20핀+4핀,120mm 팬,O,,,O,,O"
"iGuju  ELPIS SP-500EL,iGuju,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"맥스엘리트  MAXWELL GAMING 500W 85PLUS,맥스엘리트,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"POWEREX  바쿠나 500W,POWEREX,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"스카이디지탈  파워스테이션3 PS3-850Q Bronze 80PLUS,스카이디지탈,ATX 파워,정격 850W,표기 850W,20핀+4핀,140mm 팬,O,,,O,,O"
"GIGABYTE  PB500 80PLUS BRONZE 유체베어링,GIGABYTE,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,O,,O"
"잘만  ZM1200-EBT 80PLUS GOLD,잘만,ATX 파워,정격 1200W,표기 1200W,20핀+4핀,135mm 팬,O,O,,O,,O"
"마이크로닉스  Cyclone II 600W +12V Single Rail 83+,마이크로닉스,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"FSP  Hydro 500W 80PLUS BRONZE 230V EU,FSP,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,O"
"POWEREX  LEGEND Modular 800W 80Plus 브론즈,POWEREX,ATX 파워,정격 800W,표기 800W,20핀+4핀,120mm 팬,O,,,O,,O"
"Antec  VP500P V2 A-PFC 88퍼센트,Antec,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"FSP  Hydro G 850W,FSP,ATX 파워,정격 850W,표기 850W,20핀+4핀,135mm 팬,O,,,O,,O"
"CORSAIR  RM850i 80PLUS GOLD,CORSAIR,ATX 파워,정격 850W,표기 850W,20핀+4핀,135mm 팬,O,,,O,,O"
"스카이디지탈  파워스테이션2 PS2-500CR 82퍼센트 ActivePFC v2.31,스카이디지탈,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"마이크로닉스  CASLON 500W After Cooling 87+ FDB,마이크로닉스,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,O,O,,"
"Antec  HCG-850M LED 모듈러 80PLUS 브론즈,Antec,ATX 파워,정격 850W,표기 850W,20핀+4핀,135mm LED 팬,O,O,,O,,O"
"마이크로닉스  Strike X LED Series 750W 85plus Modular,마이크로닉스,ATX 파워,정격 750W,표기 750W,24핀 전용,135mm 팬,O,,,,,"
"POWEREX  REX III 600W Edge +12V Single Rail,POWEREX,ATX 파워,정격 600W,,20핀+4핀,120mm 팬,O,,,O,,"
"topower  TOP-500D 80PLUS Bronze,topower,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,O"
"AONE  STORM 500LF 더블포워드 V2.3,AONE,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"마이크로닉스  ZERO POWER 400W,마이크로닉스,ATX 파워,정격 400W,표기 400W,20핀+4핀,120mm 팬,,O,,O,,"
"POWEREX  REX-S350,POWEREX,TFX 파워,정격 300W,표기 300W,20핀+4핀,80mm 팬,O,,,O,,"
"POWEREX  REX-u350+,POWEREX,M-ATX 파워,정격 300W,표기 300W,20핀+4핀,80mm 팬,,,O,O,,"
"잘만  ZM750-EBT 80PLUS GOLD,잘만,ATX 파워,정격 750W,표기 750W,20핀+4핀,135mm 팬,O,,,O,,O"
"CORSAIR  CX600 80PLUS BRONZE,CORSAIR,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,O"
"스파클텍  GPK600S 80PLUS BRONZE 프리볼트,스파클텍,ATX 파워,정격 600W,,20핀+4핀,120mm 팬,O,,,O,,O"
"COOLMAX  FOCUS 600W 80Plus 230V EU,COOLMAX,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,,,O"
"FSP  AURUM PT1200W,FSP,ATX 파워,정격 1200W,표기 1200W,20핀+4핀,135mm 팬,O,,,O,,O"
"마이크로닉스  Cyclone II 400W +12V Single Rail 83+,마이크로닉스,ATX 파워,정격 400W,표기 400W,20핀+4핀,120mm 팬,O,,,O,,"
"CORSAIR PROFESSIONAL SERIES AX1500i 80PLUS TITANIUM,CORSAIR,ATX 파워,정격 1500W,표기 1500W,20핀+4핀,140mm 팬,O,,,O,,O"
"마이크로닉스  Performance II PV 600W 80Plus Bronze Surge 4K,마이크로닉스,ATX 파워,정격 600W,,20핀+4핀,120mm 팬,O,,O,O,,O"
"FSP  Hydro G 750W,FSP,ATX 파워,정격 750W,표기 750W,20핀+4핀,135mm 팬,O,,,O,,O"
"마이크로닉스  Cyclone II 500W +12V Single Rail 83+,마이크로닉스,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"FSP  FSP500-50HPN 85+,FSP,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"CORSAIR  RM650x 80PLUS GOLD,CORSAIR,ATX 파워,정격 650W,표기 650W,20핀+4핀,135mm 팬,O,,,O,,O"
"잘만  ZM1000-ARX 80PLUS PLATINUM,잘만,ATX 파워,정격 1000W,,20핀+4핀,135mm 팬,O,O,,O,,O"
"잘만  ZM850-EBT 80PLUS GOLD,잘만,ATX 파워,정격 850W,표기 850W,20핀+4핀,135mm 팬,O,O,,O,,O"
"SuperFlower  SF-1000F14MP LEADEX PLATINUM,SuperFlower,ATX 파워,정격 1000W,표기 1000W,20핀+4핀,140mm,O,O,,O,,O"
"마이크로닉스  ZERO POWER 600W,마이크로닉스,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,,O,,O,,"
"잘만  ZM650-XG,잘만,ATX 파워,정격 650W,표기 650W,20핀+4핀,140mm 팬,O,,,O,,O"
"잘만  ZM600-GVM 600W 80 PLUS BRONZE,잘만,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,O"
"POWEREX  LEGEND 500W GOLD,POWEREX,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,O"
"Antec  VPF 650 80PLUS 브론즈,Antec,ATX 파워,정격 650W,표기 650W,20핀+4핀,120mm 팬,O,,,O,,O"
"GIGABYTE  B700H 80PLUS BRONZE 모듈러,GIGABYTE,ATX 파워,정격 700W,표기 700W,20핀+4핀,120mm 팬,O,,,O,,O"
"AONE  Micro 450P KC,AONE,M-ATX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"마이크로닉스  Performance II PV 500W 80Plus Bronze Surge 4K,마이크로닉스,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,O,O,,O"
"맥스엘리트  MAXWELL GAMING 600W 85PLUS,맥스엘리트,ATX 파워,정격 600W,,20핀+4핀,120mm 팬,O,,,,,"
"시소닉  P-1200 80PLUS PLATINUM,시소닉,ATX 파워,정격 1200W,표기 1200W,20핀+4핀,120mm 팬,O,O,,O,,O"
"AONE  태왕 TFX-450T KC,AONE,TFX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"CORSAIR  SF600 80PLUS GOLD,CORSAIR,SFX 파워,정격 600W,표기 600W,20핀+4핀,92mm 팬,O,,,,,O"
"POWEREX  PREMIUM 500W 벌크,POWEREX,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"스카이디지탈  파워스테이션4 PS4-350M 86P ActivePFC V2.31,스카이디지탈,M-ATX 파워,정격 350W,표기 350W,24핀 전용,60mm 팬,O,,,O,,"
"CORSAIR  VS650 80PLUS STANDARD,CORSAIR,ATX 파워,정격 650W,표기 650W,20핀+4핀,120mm 팬,O,,,O,,O"
"POWEREX  REX-u450,POWEREX,M-ATX 파워,정격 400W,표기 450W,20핀+4핀,120mm 팬,O,,,,,"
"CORSAIR  RM850x 80PLUS GOLD,CORSAIR,ATX 파워,정격 850W,표기 850W,20핀+4핀,135mm 팬,O,,,O,,O"
"마이크로닉스  ZERO POWER 500W,마이크로닉스,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,,O,,O,,"
"Enermax  RevolutionXt II ERX750AWT,Enermax,ATX 파워,정격 750W,,24핀 전용,120mm 팬,O,,,O,,O"
"FSP  FSP550-50KPN,FSP,ATX 파워,정격 550W,표기 550W,20핀+4핀,120mm 팬,O,,,O,,"
"REX COOL  SILENT TFX TG-450,REX COOL,TFX 파워,정격 230W,,20핀+4핀,80mm 팬,,,O,,,"
"SuperFlower  SF-500R12A NOVA 80PLUS,SuperFlower,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,O"
"POWEREX  BLACKQ II 500W 80PLUS(정품),POWEREX,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,O"
"SuperFlower  SF-600R12A NOVA,SuperFlower,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"Antec  EDGE650 GOLD LED 풀모듈러,Antec,ATX 파워,정격 650W,표기 650W,20핀+4핀,135mm 팬,O,,,O,,O"
"잘만  ZM600-TX 80Plus 230V EU,잘만,ATX 파워,정격 600W,표기 600W,20핀+4핀,140mm 팬,O,,,O,,O"
"잘만  ZM700-GVM 700W 80 PLUS BRONZE,잘만,ATX 파워,정격 700W,표기 700W,20핀+4핀,120mm 팬,O,,,O,,O"
"SuperFlower  SF-750F14MG II LEADEX GOLD,SuperFlower,ATX 파워,정격 750W,표기 750W,20핀+4핀,135mm 팬,O,,,,,O"
"SuperFlower  SF-850F14MP LEADEX PLATINUM,SuperFlower,ATX 파워,정격 850W,표기 850W,20핀+4핀,140mm,O,O,,O,,O"
"마이크로닉스  ASTRO GD 650W 80PLUS GOLD,마이크로닉스,ATX 파워,정격 650W,표기 650W,20핀+4핀,135mm 팬,,O,O,O,,O"
"Antec  VP600P,Antec,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"스파클텍  GPK500S 80PLUS BRONZE 프리볼트,스파클텍,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,O,,O"
"POWEREX  BLACKQ II 600W 80PLUS,POWEREX,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,O"
"Antec  EDGE750 GOLD LED 풀모듈러,Antec,ATX 파워,정격 750W,표기 750W,20핀+4핀,135mm 팬,O,O,,O,,O"
"topower  TOP-600D 80PLUS BRONZE,topower,ATX 파워,정격 600W,표기 600W,,120mm 팬,O,,,O,,O"
"잘만  ZM500-TX 80Plus 230V EU,잘만,ATX 파워,정격 500W,표기 500W,20핀+4핀,140mm 팬,O,,,O,,O"
"POWEREX  LEGEND 1200W Modular 80Plus Gold Sleeve Edition,POWEREX,ATX 파워,정격 1200W,,20핀+4핀,135mm 팬,O,,,,,O"
"AONE  STORM 500LF 더블포워드 V2.3 벌크,AONE,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"마이크로닉스  CASLON 600W After Cooling 87+ FDB,마이크로닉스,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,O,O,,"
"POWEREX  REXIII DS 500W Single Rail DC to DC,POWEREX,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"EPITECH ENERGY OPTIMUS S500,EPITECH,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"퍼스트큐브씨앤씨  First CUBE 450GM VALUE,퍼스트큐브씨앤씨,M-ATX 파워,정격 230W,,20핀+4핀,80mm 팬,,,O,,,"
"FSP  HYPER M 600W Modular 85+,FSP,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"마이크로닉스  Strike X LED Series 650W 85plus Modular,마이크로닉스,ATX 파워,정격 650W,표기 650W,24핀 전용,135mm 팬,O,,,,,"
"POWEREX  LEGEND 700W 80PLUS 브론즈,POWEREX,ATX 파워,정격 700W,표기 700W,20핀+4핀,120mm 팬,O,,,O,,O"
"CORSAIR  CX500 80PLUS BRONZE,CORSAIR,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,O"
"마이크로닉스  Compact SFX 350W 80Plus Bronze,마이크로닉스,SFX 파워,정격 350W,표기 350W,20핀+4핀,80mm 팬,O,,,O,,O"
"FSP  AURUM PT-650M,FSP,ATX 파워,정격 650W,표기 650W,20핀+4핀,120mm 팬,O,,,O,,O"
"FSP  FSP400-60GHS(85),FSP,M-ATX 파워,정격 400W,표기 400W,20핀+4핀,80mm 팬,O,,,,,"
"마이크로닉스  Compact TFX 350W 80Plus EU Standard,마이크로닉스,TFX 파워,정격 350W,표기 350W,20핀+4핀,80mm 팬,O,,,O,,O"
"POWEREX  LEGEND 500W GOLD PLUS,POWEREX,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,O"
"스카이디지탈  파워스테이션4 PS4-350T 86P ActivePFC V2.31,스카이디지탈,TFX 파워,정격 350W,표기 350W,24핀 전용,80mm 팬,O,,,O,,"
"SuperFlower  SF-1000F14MG LEADEX GOLD,SuperFlower,ATX 파워,정격 1000W,표기 1000W,20핀+4핀,140mm,O,O,,O,,O"
"AONE  CARE Micro 500HP KC,AONE,M-ATX 파워,,표기 500W,20핀+4핀,80mm 팬,O,,,,,"
"CORSAIR  RM1000i 80PLUS GOLD,CORSAIR,ATX 파워,정격 1000W,표기 1000W,20핀+4핀,135mm 팬,O,,,O,,O"
"마이크로닉스  ASTRO GD 750W 80PLUS GOLD,마이크로닉스,ATX 파워,정격 750W,표기 750W,20핀+4핀,135mm 팬,,O,O,O,,O"
"topower  TOP-530A P1 80PLUS STANDARD,topower,ATX 파워,정격 530W,,20핀+4핀,120mm 팬,O,,,O,,O"
"Antec  EDGE550 GOLD LED 풀모듈러,Antec,ATX 파워,정격 550W,표기 550W,20핀+4핀,135mm 팬,O,,,O,,O"
"잘만  ZM850-ARX 80PLUS PLATINUM,잘만,ATX 파워,정격 850W,,20핀+4핀,135mm 팬,O,O,,O,,O"
"COUGAR  STX550 80PLUS 230V EU BRAVOTEC,COUGAR,ATX 파워,정격 550W,표기 550W,20핀+4핀,120mm 팬,O,,,,,O"
"POWEREX  REX III Modular 500W Triple V2.3,POWEREX,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"잘만  ZM750-ARX 80PLUS PLATINUM,잘만,ATX 파워,정격 750W,,20핀+4핀,135mm 팬,O,O,,O,,O"
"마이크로닉스  Strike X LED Series 550W 85plus Modular,마이크로닉스,ATX 파워,정격 550W,표기 550W,24핀 전용,135mm 팬,O,,,,,"
"POWEREX  REX-200U,POWEREX,FLEX 파워,정격 200W,표기 200W,20핀+4핀,40mm,,,O,O,,"
"시소닉  HYDANCE HY-600CT Active PFC 80PLUS BRONZE,시소닉,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,,,O"
"POWEREX  LEGEND Modular 800W 80Plus 골드,POWEREX,ATX 파워,정격 800W,표기 800W,20핀+4핀,135mm 팬,O,,,O,,O"
"스카이디지탈  파워스테이션3 PS3-600KO 80PLUS ActivePFC V2.31,스카이디지탈,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,O"
"쿨러마스터  MasterWatt 1500W 80PLUS TITANIUM,쿨러마스터,ATX 파워,정격 1500W,,20핀+4핀,135mm 팬,O,,,O,,O"
