"마이크로닉스  Classic II 500W +12V Single Rail 85+,마이크로닉스,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,,O,O,O,,O"
"SNK테크  JACKPOT-600P2,SNK테크,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"POWEREX  BLACK HAWK 550W SPECIAL EDITION,POWEREX,ATX 파워,정격 550W,표기 550W,20핀+4핀,120mm 팬,O,,,O,,"
"POWEREX  REX Q 520W Active PFC,POWEREX,ATX 파워,정격 520W,표기 520W,20핀+4핀,120mm 팬,O,,,O,,"
"에너지 옵티머스 ENERGY OPTIMUS Mach III 600K,에너지 옵티머스,ATX 파워,정격 600W,,20핀+4핀,120mm 팬,O,,,,,"
"Enermax  MAXPRO EMP600AGT,Enermax,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"EPITECH ENERGY OPTIMUS DRON S600,EPITECH,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,,,O,,,"
"에너지 옵티머스 ENERGY OPTIMUS K500,에너지 옵티머스,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"뉴젠테크  NAMAN 500N 2.3 벌크,뉴젠테크,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"POWEREX  REX III 600W Triple V2.3 벌크,POWEREX,ATX 파워,,표기 600W,,120mm 팬,O,,,O,,"
"VOLT  Light 550SE V2.0 Safety Black 6PIN 벌크,VOLT,ATX 파워,250W,550W,20핀+4핀,120mm 팬,O,,,,,"
"EPITECH ENERGY OPTIMUS IceQ 600K V2.3 6 year warranty,EPITECH,ATX 파워,정격 300W,,20핀+4핀,120mm 팬,O,,,,,"
"Enermax  PLATIMAX EPM1000EWT,Enermax,ATX 파워,,표기 1000W,20핀+4핀,120mm 팬,,,,,,O"
"WEED  W450-MW,WEED,M-ATX 파워,정격 200W,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"Enermax  PLATIMAX EPM750AWT,Enermax,ATX 파워,정격 750W,표기 750W,20핀+4핀,120mm 팬,O,O,,O,O,O"
"+CORONE  5000LC 벌크,+CORONE,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"REX COOL  SILENT MICRO MG-450,REX COOL,M-ATX 파워,정격 230W,,20핀+4핀,80mm 팬,,,O,,,"
"AONE  태왕 EP500 KC,AONE,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"POWEREX  REX-S400A,POWEREX,TFX 파워,정격 350W,표기 350W,20핀+4핀,80mm 팬,O,,,,,"
"REX COOL  LV1 500 V2.2,REX COOL,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"Enermax  TRIATHLOR FC ETA700AWT-M,Enermax,ATX 파워,정격 700W,표기 700W,20핀+4핀,120mm 팬,O,,,O,,O"
"Enermax  PLATIMAX EPM1350EWT,Enermax,ATX 파워,정격 1350W,표기 1350W,20핀+4핀,120mm 팬,,,,,,O"
"WEED  W600-ORIGIN,WEED,ATX 파워,정격 300W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"REX COOL  LV2 500 V2.31 Noise Killer,REX COOL,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"Enermax  MAXPRO EMP500AGT,Enermax,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"VOLT  500V-KC 2년무상,VOLT,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"Enermax  MaxRevo EMR1500EWT,Enermax,ATX 파워,,표기 1500W,,,,,,,,O"
"Enermax  NAXN Adv ETL550AWT,Enermax,ATX 파워,정격 550W,표기 550W,20핀+4핀,,O,,,O,,O"
"REX COOL  SILENT MICRO MG-500,REX COOL,M-ATX 파워,정격 230W,,20핀+4핀,80mm 팬,,,O,,,"
"REX COOL  LV3 500 V2.2 Energy Booster,REX COOL,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"AONE  500S KC,AONE,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"BABEL  Sense 500ST V2.3 Silverbel Series 6PIN,BABEL,ATX 파워,정격 230W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"잘만  Wattbit 600W 83+,잘만,ATX 파워,600W,,20핀+4핀,120mm 팬,O,,,,,"
"BABEL  Sense 600ST V2.3 Blackbel Series,BABEL,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"빅스컴  SOLID 500S(KC) 2년무상,빅스컴,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"VOLT  Light 600SE V2.0 Safety Black 벌크,VOLT,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"BABEL  Sense 500SE V2.3 Silverbel Series,BABEL,ATX 파워,정격 230W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"AONE  CARE 500HP KC,AONE,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"이도디스플레이 Q-STAR 600AQ V2.3,이도디스플레이,ATX 파워,정격 300W,,20핀+4핀,120mm 팬,O,,,,,"
"오존컴퍼니  MVP V500Z-KC PLUS 벌크,오존컴퍼니,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"REX COOL  SILENT LS1-500,REX COOL,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"빅스컴  SOLID Light 550SE V2.0 Safety Black 벌크,빅스컴,ATX 파워,,표기 550W,20핀+4핀,120mm 팬,,,O,,,"
"퍼스트큐브씨앤씨  MAX 500W V2.3,퍼스트큐브씨앤씨,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"VOLT  600SE Plus V2.3 BLACK 벌크,VOLT,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"ONE-POWER  TD-500LT(KC) 벌크,ONE-POWER,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"WEED  W500-P,WEED,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"오존컴퍼니  MVP V600ZP-KC PLUS 벌크,오존컴퍼니,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"BABEL  Sense 600LT V2.3 Silverbel Series,BABEL,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"WEED  W500-SW,WEED,ATX 파워,정격 250W,,20핀+4핀,120mm 팬,O,,,,,"
"빅스컴  SOLID Light 600SE V2.0 Safety Silver 벌크,빅스컴,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"BABEL  ECO 620BG V2.3 Silverbel Series,BABEL,ATX 파워,정격 280W,표기 620W,20핀+4핀,120mm 팬,O,,,,,"
"ONE-POWER  TD-500(KC) 벌크,ONE-POWER,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"VOLT  600SE Plus V2.3 BLACK 박스,VOLT,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"BABEL  ECO 620BK V2.3 Blackbel Series,BABEL,ATX 파워,정격 280W,표기 620W,20핀+4핀,120mm 팬,O,,,,,"
"퍼스트큐브씨앤씨  First CUBE 500GS BLACK,퍼스트큐브씨앤씨,ATX 파워,정격 200W,표기 500W,,120mm 팬,,,O,,,"
"빅스컴  SOLID Light 600SE V2.0 Safety Silver,빅스컴,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"오존컴퍼니  MVP V600Z-KC BLACK,오존컴퍼니,ATX 파워,정격 230W,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"VOLT  500V-KC Plus,VOLT,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"AONE  500K 벌크,AONE,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"오존컴퍼니  MVP V500Z-KC PLUS 프리미엄,오존컴퍼니,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"퍼스트큐브씨앤씨  First CUBE 500GS Light v2.3,퍼스트큐브씨앤씨,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"빅스컴  SOLID Light 6500PB,빅스컴,ATX 파워,정격 400W,표기 650W,20핀+4핀,120mm 팬,O,,,,,"
"빅스컴  SOLID Light 6000PB,빅스컴,ATX 파워,정격 350W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"세븐팀  ST-550PAP,세븐팀,ATX 파워,,표기 550W,20핀+4핀,120mm 팬,O,,,O,,"
"VOLT  500W-KC 3년무상,VOLT,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"퍼스트큐브씨앤씨  MAX 600W v2.3,퍼스트큐브씨앤씨,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"EPITECH ENERGY OPTIMUS Thunderbolt S600,EPITECH,ATX 파워,정격 200W,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"Bestone  SK-II 500SA V2 벌크,Bestone,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"퍼스트큐브씨앤씨  First CUBE 500GS PLUS,퍼스트큐브씨앤씨,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"Bestone  SK-II 500S 벌크,Bestone,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"빅스컴  SOLID Light 550SE V2.0 Safety Black,빅스컴,ATX 파워,,표기 550W,20핀+4핀,120mm 팬,,,O,,,"
"빅스컴  SOLID Turbo 620LTE V2.3 Safety Silver,빅스컴,ATX 파워,정격 300W,표기 620W,20핀+4핀,120mm 팬,O,,,,,"
"퍼스트큐브씨앤씨  First CUBE 620GX V2.3 LED,퍼스트큐브씨앤씨,ATX 파워,정격 300W,표기 620W,20핀+4핀,120mm 팬,O,,,,,"
"KRAFT KOREA  KT-500T,KRAFT KOREA,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"VOLT  Light 600SE V2.0 Safety Black,VOLT,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"퍼스트큐브씨앤씨  First CUBE 6000 Platinum,퍼스트큐브씨앤씨,ATX 파워,정격 400W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"VOLT  600V-KC,VOLT,ATX 파워,정격 230W,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"WEED  W600ZB6P,WEED,ATX 파워,정격 230W,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"WEED  W500-ORIGIN REAL,WEED,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"EPITECH ENERGY OPTIMUS IceQ 450MK,EPITECH,M-ATX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"이도디스플레이 Q-STAR TFX450T,이도디스플레이,TFX 파워,정격 200W,,20핀+4핀,80mm 팬,,,O,,,"
"대양케이스  OCEAN OC-600G,대양케이스,ATX 파워,정격 400W,표기 600W,24핀 전용,120mm 팬,O,,,,,"
"WEED  W600-ORIGIN REAL,WEED,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"퍼스트큐브씨앤씨  First CUBE M500GS V2.3 Sliver,퍼스트큐브씨앤씨,M-ATX 파워,정격 230W,표기 500W,20핀+4핀,80mm 팬,,,O,,,"
"Bestone  SK-III 600W REAL,Bestone,ATX 파워,정격 600W,,20핀+4핀,120mm 팬,O,,,,,"
"Bestone  SK-II 500SA V2,Bestone,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"퍼스트큐브씨앤씨  MAX 400W v2.3,퍼스트큐브씨앤씨,ATX 파워,정격 400W,표기 400W,20핀+4핀,120mm 팬,O,,,,,"
"BABEL  Classic M450 V2.3 Silverbel Series,BABEL,M-ATX 파워,정격 230W,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"Enermax  NAXN Adv ETL650AWT,Enermax,ATX 파워,정격 650W,표기 650W,20핀+4핀,,O,,,O,,O"
"케이씨커머스 ANYZEN AT-500E,케이씨커머스,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"오존컴퍼니  MVP A600ZW-KC 벌크,오존컴퍼니,ATX 파워,정격 230W,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"ares  Akira 500AK,ares,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"ABL  ABSL 960GT PFC,ABL,ATX 파워,정격 300W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"퍼스트큐브씨앤씨  First CUBE 620GX V2.3,퍼스트큐브씨앤씨,ATX 파워,정격 300W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"빅스컴  SOLID Light 600SE V2.0 Safety Black 벌크,빅스컴,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"BABEL  Classic TFX450 V2.3 Blackbel Series,BABEL,TFX 파워,정격 230W,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"퍼스트큐브씨앤씨  First CUBE 600GS V2.3,퍼스트큐브씨앤씨,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"퍼스트큐브씨앤씨  First CUBE 550GX V2.3,퍼스트큐브씨앤씨,ATX 파워,정격 250W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"퍼스트큐브씨앤씨  First CUBE 600GX V2.3,퍼스트큐브씨앤씨,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"POWEREX  PRIME 500W 벌크,POWEREX,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,O,,"
"AONE  TFX-450P KC,AONE,TFX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"세븐팀  ST-500PAT 80PLUS BRONZE,세븐팀,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"퍼스트큐브씨앤씨  First CUBE 600GX V2.3 LED,퍼스트큐브씨앤씨,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"ares  Akira 500BK Plus,ares,ATX 파워,정격 230W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"+PLUS  GT-400LP 벌크,+PLUS,TFX 파워,,표기 400W,20핀+4핀,80mm 팬,,,O,,,"
"KRAFT KOREA  KT-600T,KRAFT KOREA,ATX 파워,,표기 600W,20핀+4핀,140mm 팬,O,,,,,"
"뉴젠테크  NAMAN M500 Silver,뉴젠테크,M-ATX 파워,,표기 500W,20핀+4핀,80mm 팬,,,O,,,"
"WEED  W400-MW,WEED,M-ATX 파워,정격 200W,표기 400W,20핀+4핀,80mm 팬,,,O,,,"
"+PLUS  ATX PLUS GT-5000L 벌크,+PLUS,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"NOFAN  P-500A,NOFAN,ATX 파워,정격 500W,표기 500W,20핀+4핀,,O,,,O,,O"
"퍼스트큐브씨앤씨  First CUBE 6000 Premium,퍼스트큐브씨앤씨,ATX 파워,정격 350W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"Bestone  SK-II 600GT V2,Bestone,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"ares  Akira 500BK Plus UP,ares,ATX 파워,정격 250W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"잘만  Wattbit 500W 83+,잘만,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"제이씨현  UDEA TANK500A,제이씨현,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"Bestone  SK-III 500W REAL,Bestone,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"Bestone  SK-II 600SA V2,Bestone,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"세븐팀  ST-600PAT 80PLUS BRONZE,세븐팀,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"Bestone  SK-II 450TFX V2,Bestone,TFX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"뉴젠테크  NAMAN 600SE Silver,뉴젠테크,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"ABL  ABSL 950GT PFC,ABL,ATX 파워,정격 250W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"KRAFT KOREA  KT-TFX-400,KRAFT KOREA,TFX 파워,,표기 400W,20핀+4핀,80mm 팬,,,O,,,"
"세븐팀  ST-450PAP,세븐팀,ATX 파워,,표기 450W,20핀+4핀,120mm 팬,O,,,O,,"
"케이씨커머스 ANYZEN AN-600KC,케이씨커머스,ATX 파워,정격 400W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"Bestone  SK-III 600PRO V2.3 벌크,Bestone,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"퍼스트큐브씨앤씨  First CUBE 450 TFX,퍼스트큐브씨앤씨,TFX 파워,정격 200W,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"ABL  ABSL 960GT PFC OC,ABL,ATX 파워,정격 350W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"뉴젠테크  NAMAN 600SE Black,뉴젠테크,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"BABEL  Pro 650K Double Forward V2.31 Silverbel Series,BABEL,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"Bestone  SK-III 600PRO V2.3,Bestone,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"Bestone  SK-II 600SA V2 벌크,Bestone,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"WEED  W660S,WEED,ATX 파워,정격 230W,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"ares  Akira 700AK Plus UP,ares,ATX 파워,정격 350W,표기 700W,20핀+4핀,120mm 팬,O,,,,,"
"Bestone  SK-II M500DM V2 벌크,Bestone,M-ATX 파워,,표기 500W,20핀+4핀,80mm 팬,,,O,,,"
"빅스컴  SOLID Light M500S(KC) v2.3 Silver,빅스컴,M-ATX 파워,정격 230W,표기 500W,20핀+4핀,80mm 팬,,,O,,,"
"EPITECH ENERGY OPTIMUS DRON M450,EPITECH,M-ATX 파워,정격 230W,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"Bestone  SK-II M500DM V2,Bestone,M-ATX 파워,,표기 500W,20핀+4핀,80mm 팬,,,O,,,"
"빅스컴  SOLID 600S(KC),빅스컴,ATX 파워,정격 230W,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"Bestone  SK-II M500S,Bestone,M-ATX 파워,,표기 500W,20핀+4핀,80mm 팬,,,O,,,"
"REX COOL  SILENT X-600,REX COOL,ATX 파워,정격 600W,,20핀+4핀,120mm 팬,O,,,O,,"
"BM POWER  BM-600i,BM POWER,ATX 파워,정격 230W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"Bestone  SK-II 450TFX V2 벌크,Bestone,TFX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"ares  Akira 500AK Plus,ares,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"케이씨커머스 ANYZEN AT-600N,케이씨커머스,ATX 파워,정격 230W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"BABEL  DOM 600EX V2.3 Silverbel Series,BABEL,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"BM POWER  BM-600D,BM POWER,ATX 파워,정격 200W,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"POWEREX  BLACKQ II 500W 80PLUS(벌크),POWEREX,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,O"
"이도디스플레이 Q-STAR 600SL KC 벌크,이도디스플레이,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"ares  Akira 600AK Plus UP,ares,ATX 파워,정격 230W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"HOPELY  450TFX KC,HOPELY,TFX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"BM POWER  BM-600D 벌크,BM POWER,ATX 파워,정격 200W,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"EPITECH ENERGY OPTIMUS Mach II 600K V2.3,EPITECH,ATX 파워,정격 600W,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"Bestone  SK-II M450S 벌크,Bestone,M-ATX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"ALPHA  500PW VER 2.3,ALPHA,ATX 파워,정격 230W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"HOPELY  600MB KC,HOPELY,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"ares  Akira 600AK,ares,ATX 파워,정격 200W,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"ONE-POWER  K-450(KC) 벌크,ONE-POWER,ATX 파워,,표기 450W,20핀+4핀,120mm 팬,,,O,,,"
"뉴젠테크  NAMAN 600N Silver,뉴젠테크,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"HOPELY  M500SE KC,HOPELY,M-ATX 파워,,표기 500W,20핀+4핀,80mm 팬,,,O,,,"
"PowerFul  P-FUL AW450T,PowerFul,TFX 파워,정격 200W,표기 450W,20핀+4핀,80mm 팬,O,,,,,"
"Bestone  SK-II 600GT V2 벌크,Bestone,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"BM POWER  BM-600i 벌크,BM POWER,ATX 파워,정격 230W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"세븐팀  ST-300FUB 80PLUS BRONZE,세븐팀,TFX 파워,,표기 300W,20핀+4핀,40mm,,,O,O,,O"
"ares  Akira 600BK,ares,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"ares  Akira 600BK Plus,ares,ATX 파워,정격 300W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"케이씨커머스 ANYZEN AT-500A,케이씨커머스,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"+CORONE  5000A(KC) 벌크,+CORONE,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"세븐팀  ST-700PAT 80PLUS BRONZE,세븐팀,ATX 파워,,표기 700W,20핀+4핀,120mm 팬,O,,,O,,O"
"BM POWER  BM-600iX,BM POWER,ATX 파워,정격 200W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"대양코퍼레이션  AURORA A6 600,대양코퍼레이션,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"ALPHA  M450 Ver2.3,ALPHA,M-ATX 파워,정격 230W,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"PowerFul  P-Ful PF500PN,PowerFul,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"+CORONE  4500L(KC) 벌크,+CORONE,ATX 파워,,표기 450W,20핀+4핀,120mm 팬,,,O,,,"
"케이씨컴 아이리스 600PM V2.3 Green IC 벌크,케이씨컴,ATX 파워,정격 400W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"에즈윈아이피씨  ENP-7160SH 80PLUS GOLD,에즈윈아이피씨,SFX 파워,정격 600W,,20핀+4핀,80mm 팬,O,,,O,,O"
