"마이크로닉스  Classic II 500W +12V Single Rail 85+,마이크로닉스,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,,O,O,O,,O"
"+CORONE  6000A(KC) 벌크,+CORONE,ATX 파워,,표기 600W,20핀+4핀,140mm,O,,,,,"
"케이씨컴 아이리스 500Si 벌크,케이씨컴,ATX 파워,정격 230W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"BM POWER  BM-600X,BM POWER,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"Bestone  SK-II M500S 벌크,Bestone,M-ATX 파워,,표기 500W,20핀+4핀,80mm 팬,,,O,,,"
"ICE-MAN ICE-MAN M500W V2.2,ICE-MAN,M-ATX 파워,정격 250W,표기 500W,20핀+4핀,80mm 팬,,,O,,,"
"케이씨컴 아이리스 600SI V2.3 벌크,케이씨컴,ATX 파워,정격 300W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"BM POWER  BM-500D 벌크,BM POWER,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"BM POWER  BM-600iX 벌크,BM POWER,ATX 파워,정격 200W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"REX COOL  RC Gaming 600,REX COOL,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"케이씨커머스 ANYZEN AT-600Y,케이씨커머스,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"빅스컴  SOLID Light 600SE V2.0 Safety Black,빅스컴,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"ares  Akira 500AK Plus UP,ares,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"뉴젠테크  NAMAN 600N,뉴젠테크,ATX 파워,,600W,20핀+4핀,120mm 팬,O,,,,,"
"케이씨커머스 ANYZEN AN-500KC,케이씨커머스,ATX 파워,정격 300W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"케이씨컴 아이리스 TFX450S 벌크,케이씨컴,TFX 파워,정격 200W,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"+CORONE  TFX-4000T(KC),+CORONE,TFX 파워,,표기 400W,20핀+4핀,80mm 팬,O,,,,,"
"BM POWER  BM-600X 벌크,BM POWER,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"케이씨커머스 ANYZEN AZ-600,케이씨커머스,ATX 파워,정격 200W,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"VOLT  550SE V2.3 Black 6PIN 벌크,VOLT,ATX 파워,,표기 550W,20핀+4핀,120mm 팬,,,O,,,"
"ares  Akira 600AK Plus,ares,ATX 파워,정격 200W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"케이씨컴 아이리스 500HS V2.3 블랙 벌크,케이씨컴,ATX 파워,정격 300W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"COUGAR  FXT 300TZ,COUGAR,ATX 파워,정격 300W,표기 300W,20핀+4핀,120mm 팬,,,O,,,"
"VOLT  6500PB,VOLT,ATX 파워,정격 400W,표기 650W,20핀+4핀,120mm 팬,O,,,,,"
"케이씨컴 아이리스 500SE V2.2 벌크,케이씨컴,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"대양코퍼레이션  AURORA A3 500,대양코퍼레이션,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"대양코퍼레이션  AURORA A5 500,대양코퍼레이션,ATX 파워,정격 230W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"+PLUS  GT-400LP,+PLUS,TFX 파워,,표기 400W,20핀+4핀,80mm 팬,,,O,,,"
"GSI  DOHICH MT-450,GSI,M-ATX 파워,정격 200W,,20핀+4핀,80mm 팬,,,O,,,"
"에스제이디지텍  TRON KC-500ZP,에스제이디지텍,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"이도디스플레이 Q-STAR 600HQ KC 벌크,이도디스플레이,ATX 파워,정격 400W,,20핀+4핀,120mm 팬,O,,,,,"
"BM POWER  BM-500D,BM POWER,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"COUGAR  FXT 500TZ,COUGAR,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"케이씨커머스 ANYZEN AT-600A,케이씨커머스,ATX 파워,정격 200W,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"에스제이디지텍  TRON KC-600ZW,에스제이디지텍,ATX 파워,정격 250W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"GSI  DOHICH VT-600 PLUS,GSI,ATX 파워,정격 350W,,20핀+4핀,120mm 팬,O,,,,,"
"+PLUS  ATX GT-5000S 벌크,+PLUS,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"HOPELY  500A,HOPELY,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"REX COOL  SILENT X-500,REX COOL,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,O,,"
"REX COOL  SILENT HS4-600,REX COOL,ATX 파워,정격 400W,,20핀+4핀,120mm 팬,O,,,O,,"
"VOLT  550SE V2.3 Black 6PIN,VOLT,ATX 파워,,표기 550W,20핀+4핀,120mm 팬,,,O,,,"
"에스제이디지텍  TRON KC-500ZS,에스제이디지텍,ATX 파워,정격 230W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"잘만  Wattbit 400W 83+,잘만,ATX 파워,정격 400W,,20핀+4핀,120mm 팬,O,,,,,"
"제이씨현  UDEA TANK600A,제이씨현,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"빅스컴  SOLID 500W,빅스컴,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"COUGAR  TL600 Premium 벌크,COUGAR,ATX 파워,정격 300W,표기 300W,20핀+4핀,120mm 팬,,,O,,,"
"REX COOL  SILENT LS1-600,REX COOL,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"세븐팀  ST-270FUB,세븐팀,TFX 파워,정격 270W,,20핀+4핀,40mm 팬,,,O,O,,O"
"PowerFul  P-FUL AW700 V7,PowerFul,ATX 파워,정격 350W,표기 700W,20핀+4핀,120mm 팬,O,,,,,"
"HOPELY  500A6,HOPELY,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"NCTOP  NATURAL WIND V2.3 NC-600W,NCTOP,ATX 파워,정격 300W,,20핀+4핀,120mm 팬,O,,,O,,"
"케이씨컴 아이리스 M500S Ver.2.2,케이씨컴,M-ATX 파워,정격 250W,표기 500W,20핀+4핀,80mm 팬,,,O,,,"
"KRAFT KOREA  KT-400MT,KRAFT KOREA,Micro-ATX 파워,,표기 400W,20핀+4핀,80mm 팬,,,O,,,"
"REX COOL  SILENT HS4-500,REX COOL,ATX 파워,정격 400W,,20핀+4핀,120mm 팬,O,,,O,,"
"HALO  ATX-H500W,HALO,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"이도디스플레이 Q-STAR 600TM KC 벌크,이도디스플레이,ATX 파워,정격 350W,,20핀+4핀,120mm 팬,O,,,,,"
"PowerFul  P-FUL AW600 V7,PowerFul,ATX 파워,정격 300W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"에스제이디지텍  TRON KC-600ZX,에스제이디지텍,ATX 파워,정격 300W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"REX COOL  SILENT HS1-500,REX COOL,ATX 파워,정격 300W,,20핀+4핀,120mm 팬,O,,,O,,"
"GSI  DOHICH TFX-450,GSI,TFX 파워,정격 200W,표기 200W,20핀+4핀,80mm 팬,,,O,,,"
"VOLT  Light 550SE V2.0 Safety Black 6PIN,VOLT,ATX 파워,250W,550W,20핀+4핀,120mm 팬,O,,,,,"
"HOPELY  500RW V2.3,HOPELY,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"GSI  DOHICH VT-500 PLUS,GSI,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,O,,,,,"
"NCTOP  NOBLESS V2.3 K600LS,NCTOP,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"제넥스  ECO500 V2.3 KC,제넥스,ATX 파워,200W,,20핀+4핀,120mm 팬,,,O,,,"
"Quantum  QT-600P,Quantum,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"GSI  Circle 600GT,GSI,ATX 파워,정격 230W,표기 230W,20핀+4핀,120mm 팬,O,,,,,"
"GSI  DOHICH ST-600 벌크,GSI,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"케이씨컴 아이리스 600ST 벌크,케이씨컴,ATX 파워,정격 200W,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"ICE-MAN ICE-MAN 500L V2.2,ICE-MAN,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"POWEREX  REX III 600W Triple V2.3 벌크 10팩,POWEREX,ATX 파워,,표기 600W,,120mm 팬,O,,,,,"
"ONE-POWER  TD-TFX-400LP(KC)(벌크),ONE-POWER,TFX 파워,,표기 400W,20핀+4핀,80mm 팬,,,O,,,"
"HOPELY  M450SB,HOPELY,Micro-ATX 파워,정격 200W,,20핀+4핀,80mm 팬,,,O,,,"
"Quantum  QT-600N,Quantum,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
"REX COOL  SILENT HS1-600,REX COOL,ATX 파워,정격 300W,,20핀+4핀,120mm 팬,O,,,O,,"
"이도디스플레이 Q-STAR PREMIUM 500W V2.3 KC 벌크,이도디스플레이,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"HOPELY  600AP,HOPELY,ATX 파워,정격 350W,,20핀+4핀,120mm 팬,O,,,,,"
"NCTOP  Natural Wind TFX 450-KC 벌크,NCTOP,TFX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"제이씨현  UDEA FULLMAN 70P SILVER EDITION,제이씨현,ATX 파워,정격 400W,,20핀+4핀,120mm 팬,O,,,,,"
"ICE-MAN ICE-MAN 600AL V2.3 벌크,ICE-MAN,ATX 파워,정격 300W,,20핀+4핀,120mm 팬,O,,,,,"
"HOPELY  500HB,HOPELY,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,O,,,,,"
"Quantum  QT-600MX,Quantum,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"Enhance  ENP-7025B Tyan Korea,Enhance,TFX 파워,,표기 250W,20핀+4핀,40mm 팬,,,O,O,,O"
"REX COOL  SILENT MICRO LM-3 450,REX COOL,M-ATX 파워,정격 230W,,20핀+4핀,80mm 팬,,,O,,,"
"이도디스플레이 Q-STAR 600ST KC 벌크,이도디스플레이,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"Quantum  QT-M450,Quantum,M-ATX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"NCTOP  NATURAL WIND V2.3 NC-500W,NCTOP,ATX 파워,정격 250W,,20핀+4핀,120mm 팬,O,,,O,,"
"에스제이디지텍  TRON KC-450ZM,에스제이디지텍,M-ATX 파워,정격 200W,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"HOPELY  600HB,HOPELY,ATX 파워,정격 400W,,20핀+4핀,120mm 팬,O,,,,,"
"POWEREX  REX III 500W Triple V2.3 벌크,POWEREX,ATX 파워,,표기 500W,,120mm 팬,O,,,O,,"
"이도디스플레이 Q-STAR M450T KC 벌크,이도디스플레이,M-ATX 파워,정격 200W,,20핀+4핀,80mm 팬,,,O,,,"
"ICE-MAN ICE-MAN TFX450W,ICE-MAN,TFX 파워,정격 200W,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"이도디스플레이 Q-STAR 600GT KC 벌크,이도디스플레이,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,O,,,,,"
"이도디스플레이 Q-STAR 500TR KC 벌크,이도디스플레이,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,O,,,,,"
"제넥스  TFX450LP,제넥스,TFX 파워,정격 230W,,20핀+4핀,80mm 팬,,,O,O,,"
"알피티랜드  ANYKEY 600W REAL APFC,알피티랜드,ATX 파워,정격 600W,정격 600W,20핀+4핀,120mm 팬,O,,,O,,"
"HOPELY  500TFX,HOPELY,TFX 파워,정격 250W,,20핀+4핀,80mm 팬,,,O,,,"
"HOPELY  600TM,HOPELY,ATX 파워,정격 350W,,20핀+4핀,120mm 팬,O,,,,,"
"이도디스플레이 PETRA ICE-S MH600 KC 벌크,이도디스플레이,ATX 파워,300W,,20핀+4핀,120mm 팬,O,,,,,"
"HALO  Bequiet-600GW V2.3,HALO,ATX 파워,정격 300W,,20핀+4핀,120mm 팬,O,,,,,"
"HOPELY  600GP V2.3,HOPELY,ATX 파워,정격 400W,,20핀+4핀,120mm 팬,O,,,,,"
"이도디스플레이 PETRA ICE-S L500 KC 벌크,이도디스플레이,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"ares  Akira T500BK Plus UP,ares,TFX 파워,정격 200W,,20핀+4핀,80mm 팬,,,O,,,"
"ares  Akira M500BK Plus UP,ares,M-ATX 파워,정격 200W,,20핀+4핀,80mm 팬,,,O,,,"
"ares  Akira M500AK Plus UP,ares,M-ATX 파워,정격 200W,,20핀+4핀,80mm 팬,,,O,,,"
"마이존  TripleS 500GS2,마이존,ATX 파워,정격 200W,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"알피티랜드  ANYKEY 500W REAL,알피티랜드,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"이도디스플레이 PETRA ICE-S LM500 KC 벌크,이도디스플레이,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,O,,,,,"
"이도디스플레이 PETRA ICE-S B600 KC,이도디스플레이,ATX 파워,400W,,20핀+4핀,120mm 팬,O,,,,,"
"이도디스플레이 Q-STAR 500T V2.2 KC 벌크,이도디스플레이,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,O,,,,,"
"에즈윈아이피씨  ATA-600FBM 80PLUS BRONZE,에즈윈아이피씨,ATX 파워,정격 600W,,20핀+4핀,120mm 팬,O,,,O,,O"
"Enermax  RevolutionXt II ERX650AWT,Enermax,ATX 파워,정격 650W,,24핀 전용,120mm 팬,O,,,O,,O"
"이도디스플레이 PETRA ICE-S R500,이도디스플레이,ATX 파워,500W,,20핀+4핀,120mm 팬,O,,,,,"
"HOPELY  500T V2.2,HOPELY,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,O,,,,,"
"HALO  H-M450W V2.2,HALO,M-ATX 파워,정격 200W,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"케이씨커머스 ANYZEN AT-T500Y,케이씨커머스,TFX 파워,정격 200W,,20핀+4핀,80mm 팬,,,O,,,"
"케이씨커머스 ANYZEN AT-600Z,케이씨커머스,ATX 파워,정격 300W,,20핀+4핀,120mm 팬,O,,,,,"
"케이씨커머스 ANYZEN 600 Genuine,케이씨커머스,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"케이씨커머스 ANYZEN 500 Genuine,케이씨커머스,ATX 파워,정격 400W,,20핀+4핀,120mm 팬,O,,,,,"
"케이씨커머스 ANYZEN AN-700KC,케이씨커머스,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"VOLT  6000PB,VOLT,ATX 파워,정격 350W,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"HOPELY  600HB KC,HOPELY,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"이도디스플레이 PETRA ICE-S HB600 KC,이도디스플레이,ATX 파워,350W,,20핀+4핀,120mm 팬,O,,,,,"
"HALO  Bequiet-6000PN V2.3,HALO,ATX 파워,정격 400W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"케이씨커머스 ANYZEN AT-M500N,케이씨커머스,M-ATX 파워,정격 200W,,20핀+4핀,80mm 팬,,,O,,,"
"케이씨커머스 ANYZEN AN-500TKC,케이씨커머스,TFX 파워,정격 250W,,20핀+4핀,80mm 팬,,,O,,,"
"마이존  TripleS M500ST3,마이존,M-ATX 파워,정격 230W,표기 500W,20핀+4핀,80mm 팬,,,O,,,"
"이도디스플레이 PETRA ICE-S M500 KC 벌크,이도디스플레이,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,O,,,,,"
"이도디스플레이 PETRA ICE-S L500 6PIN KC 벌크,이도디스플레이,ATX 파워,200W,,20핀+4핀,120mm 팬,,,O,,,"
"케이씨커머스 ANYZEN AN-500MKC,케이씨커머스,M-ATX 파워,정격 250W,,20핀+4핀,80mm 팬,,,O,,,"
"HOPELY  500HB KC,HOPELY,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"케이씨커머스 ANYZEN AT-M450E,케이씨커머스,M-ATX 파워,정격 200W,,20핀+4핀,80mm 팬,,,O,,,"
"AONE  TFX 450P,AONE,TFX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"HOPELY  600JB,HOPELY,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,O,,,,,"
"이도디스플레이 PETRA ICE-S 600R,이도디스플레이,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"REX COOL  LM-2 450 HYBRID V2.3,REX COOL,M-ATX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"이도디스플레이 Q-STAR 600HQ,이도디스플레이,ATX 파워,정격 400W,,20핀+4핀,120mm 팬,O,,,,,"
"GSI  Circle 500AP 벌크,GSI,ATX 파워,정격 200W,표기 200W,20핀+4핀,120mm 팬,,,O,,,"
"NCTOP  Natural Wind TFX400LP 벌크,NCTOP,TFX 파워,,표기 400W,20핀+4핀,80mm 팬,,,O,O,,"
"POWEREX  Autosync 600 벌크,POWEREX,ATX 파워,400W,,20핀+4핀,120mm 팬,O,,,O,,"
"HOPELY  500A KC,HOPELY,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"PNC PARTNER   ON_Power 500VE,PNC PARTNER,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,,,O,,,"
"ICE-MAN ICE-MAN PREMIUM 600W,ICE-MAN,ATX 파워,정격 600W,,20핀+4핀,120mm 팬,O,,,,,"
"HOPELY  500A6 KC,HOPELY,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"ICE-MAN ICE-MAN M400W KC 벌크,ICE-MAN,Micro-ATX 파워,정격 200W,,20핀+4핀,80mm 팬,,,O,,,"
"알피티랜드  AEGIS 600A Gaming v2.3,알피티랜드,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"ICE-MAN ICE-MAN PREMIUM 500W V2.3,ICE-MAN,ATX 파워,정격 500W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"NCTOP  NATURAL WIND V2.3 500W EMC,NCTOP,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"PNC PARTNER   ON_Power 600VE,PNC PARTNER,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,,,O,,,"
"ICE-MAN ICE-MAN M400W 벌크,ICE-MAN,Micro-ATX 파워,정격 200W,표기 400W,20핀+4핀,80mm 팬,,,,,,"
"PNC PARTNER   ON_Power 600 TURBO,PNC PARTNER,ATX 파워,정격 300W,,20핀+4핀,120mm 팬,O,,,O,,"
"알피티랜드  일품 IP-500A PLUS,알피티랜드,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"알피티랜드  AEGIS 700A Gaming v2.3,알피티랜드,ATX 파워,,표기 700W,20핀+4핀,120mm 팬,O,,,O,,"
"알피티랜드  정일품 600 STANDARD v2.3,알피티랜드,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,O,,"
"BABEL  Pro 650K Double Forward V2.31 Blackbel Series,BABEL,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,O,,,,,"
"ICE-MAN ICE-MAN 500T V2.2,ICE-MAN,ATX 파워,정격 230W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"ICE-MAN ICE-MAN 500T PLUS V2.2 KC,ICE-MAN,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,O,,,,,"
"HOPELY  M450SB KC,HOPELY,Micro-ATX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,,,"
"ICE-MAN ICE-MAN 500T V2.2 KC,ICE-MAN,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,O,,,,,"
"알피티랜드  정일품 500 Standard v2.3,알피티랜드,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,O,,,O,,"
"ICE-MAN ICE-MAN 500T PLUS V2.2,ICE-MAN,ATX 파워,정격 230W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"엔씨파워텍  NATURAL V2.3 500P-KC (벌크),엔씨파워텍,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,O,,"
"WEED  W500-ORIGIN,WEED,ATX 파워,정격 230W,표기 500W,20핀+4핀,120mm 팬,O,,,,,"
"알피티랜드  AEGIS 500A V2.3,알피티랜드,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"알피티랜드  RPT-500 ATX,알피티랜드,ATX 파워,,표기 500W,20핀+4핀,120mm 팬,,,O,,,"
"이도디스플레이 PETRA ICE-S MH600 KC,이도디스플레이,ATX 파워,300W,,20핀+4핀,120mm 팬,O,,,,,"
"알피티랜드  일품 IP-450 TFX V2.2,알피티랜드,TFX 파워,,표기 450W,20핀+4핀,80mm 팬,,,O,O,,"
"ICE-MAN ICE-MAN 450L KC 벌크,ICE-MAN,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"ICE-MAN ICE-MAN 500L V2.2 KC,ICE-MAN,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"알피티랜드  RPT-400 MINI 벌크,알피티랜드,M-ATX 파워,,표기 400W,20핀+4핀,80mm 팬,,,O,O,,"
"ICE-MAN ICE-MAN M450W V2.2 KC,ICE-MAN,Micro-ATX 파워,정격 200W,,20핀+4핀,80mm 팬,,,O,,,"
"GSI  DOHICH PREMIUM 600W V2.3,GSI,ATX 파워,정격 600W,,20핀+4핀,120mm 팬,O,,,,,"
"ICE-MAN ICE-MAN 500T V2.2 KC 벌크,ICE-MAN,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,O,,,,,"
"ICE-MAN ICE-MAN 600TI V2.3 KC,ICE-MAN,ATX 파워,정격 400W,,20핀+4핀,120mm 팬,O,,,,,"
"ICE-MAN ICE-MAN 500LB V2.2 KC 벌크,ICE-MAN,ATX 파워,200W,,20핀+4핀,120mm 팬,,,O,,,"
"HOPELY  600A,HOPELY,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"ICE-MAN ICE-MAN 450AL Plus KC 벌크,ICE-MAN,ATX 파워,정격 200W,,20핀+4핀,120mm 팬,,,O,,,"
"PNC PARTNER   ON_Power 600 PLATINUM 벌크,PNC PARTNER,ATX 파워,정격 400W,,20핀+4핀,120mm 팬,O,,,O,,"
"GSI  DOHICH PREMIUM 500W V2.3,GSI,ATX 파워,정격 500W,,20핀+4핀,120mm 팬,O,,,,,"
"GSI  DOHICH VT-500 TITANIUM,GSI,ATX 파워,정격 230W,,20핀+4핀,120mm 팬,O,,,,,"
"GSI  DOHICH VT-600 TITANIUM,GSI,ATX 파워,정격 350W,,20핀+4핀,120mm 팬,O,,,,,"
"APEX CNP  TLX600 V2.3 KC,APEX CNP,ATX 파워,350W,,20핀+4핀,120mm 팬,O,,,O,,"
"APEX CNP  DS600 PREMIUM,APEX CNP,ATX 파워,300W,,20핀+4핀,120mm 팬,O,,,O,,"
"ICE-MAN ICE-MAN M450W V2.2,ICE-MAN,Micro-ATX 파워,정격 200W,표기 450W,20핀+4핀,80mm 팬,,,,,,"
"현대  HD-600LK 6PIN,현대,ATX 파워,,표기 600W,20핀+4핀,120mm 팬,,,O,,,"
