"삼성전자  750 EVO(120GB),삼성전자,내장형,2.5형(6.4cm),TLC 기반,,16 nm,삼성,최대 520MB/s,최대 540MB/s,,O,,,,,"
"삼성전자  850 EVO Series(250GB),삼성전자,내장형,2.5형(6.4cm),TLC(토글),3D낸드,,삼성 MGX 컨트롤러,최대 520MB/s,최대 540MB/s,,,,,,,"
"마이크론 Crucial MX300 대원CTS(275GB),마이크론,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,마벨 88SS1074,최대 500MB/s,최대 530MB/s,,,,,,,"
"WD  Green SSD(240GB),WD,내장형,2.5형(6.4cm),,,,,최대 465MB/s,최대 540MB/s,,,,,,,"
"삼성전자  960 EVO M.2 2280(250GB),삼성전자,내장형,M.2 (2280),TLC(토글),3D낸드,,삼성 Polaris,최대 1,500MB/s,최대 3,200MB/s,,O,,,,,"
"WD  Green SSD(120GB),WD,내장형,2.5형(6.4cm),,,,,최대 430MB/s,최대 540MB/s,,,,,,,"
"Sandisk  SSD PLUS(120GB),Sandisk,내장형,2.5형(6.4cm),확인 요망,,,,최대 400MB/s,최대 530MB/s,,,,,,,"
"삼성전자  850 PRO(256GB),삼성전자,내장형,2.5형(6.4cm),MLC(토글),3D낸드,,삼성 3-CORE MEX,최대 520MB/s,최대 550MB/s,,O,,,,,"
"마이크론 Crucial MX300 대원CTS(525GB),마이크론,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,마벨 88SS1074,최대 510MB/s,최대 530MB/s,,,,,,,"
"삼성전자  960 PRO M.2 2280(512GB),삼성전자,내장형,M.2 (2280),MLC(토글),3D낸드,,삼성 Polaris,최대 2,100MB/s,최대 3,500MB/s,,O,,,,,"
"Sandisk  SSD PLUS(240GB),Sandisk,내장형,2.5형(6.4cm),확인 요망,,,,최대 440MB/s,최대 530MB/s,,,,,,,"
"마이크론 Crucial MX300 아스크텍(275GB),마이크론,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,마벨 88SS1074,최대 500MB/s,최대 530MB/s,,,,,,,"
"타무즈  RX460(120GB),타무즈,내장형,2.5형(6.4cm),TLC(토글),,,마벨 88NV1120,최대 400MB/s,최대 530MB/s,,,,,,,"
"WD  Blue SSD(250GB),WD,내장형,2.5형(6.4cm),,,,,최대 500MB/s,최대 540MB/s,,,,,,,"
"ADATA  Ultimate SU800(256GB),ADATA,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,실리콘모션 SM2258,최대 520MB/s,최대 560MB/s,,,,,,,"
"PALIT  UVS-SSD(120GB),PALIT,내장형,2.5형(6.4cm),TLC(기타),2D낸드,,파이슨 S3111-S11,최대 375MB/s,최대 560MB/s,,,,,,,"
"Plextor  M8PeG M.2 2280(256GB),Plextor,내장형,M.2 (2280),MLC(토글),,15 nm,마벨 88SS1093,최대 900MB/s,최대 2,000MB/s,,,,,,,"
"WD  Black M.2 2280(256GB),WD,내장형,M.2 (2280),,,,,최대 700MB/s,최대 2,050MB/s,,,,,,,"
"마이크론 Crucial MX300 M.2 2280 대원CTS(275GB),마이크론,내장형,M.2 (2280),TLC(기타),3D낸드,,마벨 88SS1074,최대 500MB/s,최대 530MB/s,,,,,,,"
"타무즈  RX550(256GB),타무즈,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,실리콘모션 SM2258,최대 510MB/s,최대 560MB/s,,,,,,,"
"WD  Blue SSD(500GB),WD,내장형,2.5형(6.4cm),,,,,최대 525MB/s,최대 545MB/s,,,,,,,"
"PALIT  GFS-SSD(240GB),PALIT,내장형,2.5형(6.4cm),MLC(기타),3D낸드,,파이슨 S3111-S11,최대 480MB/s,최대 560MB/s,,,,,,,"
"삼성전자  850 EVO Series(500GB),삼성전자,내장형,2.5형(6.4cm),TLC(토글),3D낸드,,삼성 MGX 컨트롤러,최대 520MB/s,최대 540MB/s,,,,,,,"
"ESSENCORE KLEVV NEO N600(240GB),ESSENCORE,내장형,2.5형(6.4cm),TLC(기타),2D낸드,16 nm,실리콘모션 SM2256,최대 510MB/s,최대 560MB/s,,,,,,,"
"마이크론 Crucial MX300 M.2 2280 대원CTS(525GB),마이크론,내장형,M.2 (2280),TLC(기타),3D낸드,,마벨 88SS1074,최대 510MB/s,최대 530MB/s,,,,,,,"
"삼성전자  850 PRO(512GB),삼성전자,내장형,2.5형(6.4cm),MLC(토글),3D낸드,,삼성 3-CORE MEX,최대 520MB/s,최대 550MB/s,,,,,,,"
"ADATA  Ultimate SU800(128GB),ADATA,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,실리콘모션 SM2258,최대 300MB/s,최대 550MB/s,,,,,,,"
"마이크론 Crucial MX300 대원CTS(1TB),마이크론,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,마벨 88SS1074,최대 510MB/s,최대 530MB/s,,,,,,,"
"ESSENCORE KLEVV NEO N600(120GB),ESSENCORE,내장형,2.5형(6.4cm),TLC(기타),2D낸드,16 nm,실리콘모션 SM2256,최대 370MB/s,최대 560MB/s,,,,,,,"
"WD  Blue SSD(1TB),WD,내장형,2.5형(6.4cm),,,,,최대 525MB/s,최대 545MB/s,,,,,,,"
"타무즈  M720 M.2 2280(512GB),타무즈,내장형,M.2 (2280),MLC(토글),2D낸드,15 nm,파이슨 PS5007-E7,최대 1,450MB/s,최대 2,750MB/s,,,,,,,"
"Lite-On  MU3(120GB),Lite-On,내장형,2.5형(6.4cm),TLC(토글),,,파이슨 S11,최대 460MB/s,최대 555MB/s,,,,,,,"
"WD  Green M.2 2280(120GB),WD,내장형,M.2 (2280),확인 요망,,,,최대 430MB/s,최대 540MB/s,,,,,,,"
"타무즈  RX550(128GB),타무즈,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,실리콘모션 SM2258,최대 460MB/s,최대 560MB/s,,,,,,,"
"ADATA  Ultimate SU700(120GB),ADATA,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,Maxiotek,최대 320MB/s,최대 560MB/s,,O,,,,,"
"WD  Black M.2 2280(512GB),WD,내장형,M.2 (2280),,,,,최대 800MB/s,최대 2,050MB/s,,,,,,,"
"ADATA  XPG SX8000 M.2 2280(128GB),ADATA,내장형,M.2 (2280),MLC(기타),3D낸드,,실리콘모션 SMI2260,최대 550MB/s,최대 1,000MB/s,,,,,,,"
"갤럭시  GALAX GAMER V100T(120GB),갤럭시,내장형,2.5형(6.4cm),TLC(토글),3D낸드,,파이슨 S3111-S11,최대 500MB/s,최대 520MB/s,,,,,,,"
"BIOSTAR  S100 Series(120GB),BIOSTAR,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,마벨 1120,300MB/s,460MB/s,,,,,,,"
"라온티앤아이  RX630(128GB),라온티앤아이,내장형,2.5형(6.4cm),MLC(토글),,,실리콘모션 2246,170MB/s,520MB/s,,,,,,,"
"AVEXIR  E100(120GB),AVEXIR,내장형,2.5형(6.4cm),TLC(토글),,15 nm,도시바,최대 370MB/s,최대 550MB/s,,,,,,,"
"삼성전자  750 EVO(250GB),삼성전자,내장형,2.5형(6.4cm),TLC 기반,,16 nm,삼성,최대 520MB/s,최대 540MB/s,,O,,,,,"
"TOPDISK  SKT20(120GB),TOPDISK,내장형,2.5형(6.4cm),TLC(토글),,15 nm,실리콘모션 SM2256K,최대 400MB/s,최대 560MB/s,,,,,,,"
"라온티앤아이  M520 M.2 2280(128GB),라온티앤아이,내장형,M.2 (2280),MLC(토글),,,실리콘모션 SM2246EN,최대 170MB/s,최대 550MB/s,,,,,,,"
"TeamGroup  L7 EVO(240GB),TeamGroup,내장형,2.5형(6.4cm),TLC(토글),,,마벨 88NV1120,최대 370MB/s,최대 530MB/s,,,,,,,"
"BIOSTAR  S100 Series(240GB),BIOSTAR,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,마벨 1120,430MB/s,550MB/s,,,,,,,"
"Plextor  M8PeGN M.2 2280(256GB),Plextor,내장형,M.2 (2280),MLC(토글),,15 nm,마벨 88SS1093,최대 900MB/s,최대 2,000MB/s,,,,,,,"
"WD  Blue M.2 2280(250GB),WD,내장형,M.2 (2280),확인 요망,,,,최대 500MB/s,최대 540MB/s,,,,,,,"
"ADATA  XPG SX8000 M.2 2280(256GB),ADATA,내장형,M.2 (2280),MLC(기타),3D낸드,,실리콘모션 SMI2260,최대 1,100MB/s,최대 2,000MB/s,,,,,,,"
"Plextor  M8PeG M.2 2280(1TB),Plextor,내장형,M.2 (2280),MLC(토글),,15 nm,마벨 88SS1093,최대 1,400MB/s,최대 2,500MB/s,,,,,,,"
"Lite-On  MU3 3D(120GB),Lite-On,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,파이슨 S11,최대 400MB/s,최대 500MB/s,,,,,,,"
"Plextor  M7V M.2 2280(256GB),Plextor,내장형,M.2 (2280),TLC(토글),,,마벨 88SS1074B1,최대 530MB/s,최대 560MB/s,,,,,,,"
"타무즈  RX540(128GB),타무즈,내장형,2.5형(6.4cm),TLC(토글),3D낸드,,JMicron,350MB/s,560MB/s,,O,,,,,"
"타무즈  M720 M.2 2280(128GB),타무즈,내장형,M.2 (2280),MLC(토글),2D낸드,15 nm,파이슨 PS5007-E7,최대 1,200MB/s,최대 2,300MB/s,,,,,,,"
"라온티앤아이  RX630(256GB),라온티앤아이,내장형,2.5형(6.4cm),MLC(토글),,,실리콘모션 2246,280MB/s,530MB/s,,,,,,,"
"WD  Green M.2 2280(240GB),WD,내장형,M.2 (2280),확인 요망,,,,최대 465MB/s,최대 540MB/s,,,,,,,"
"TeamGroup  L5 Lite(120GB),TeamGroup,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,,최대 300MB/s,최대 500MB/s,,,,,,,"
"Plextor  M8PeY PCIe(1TB),Plextor,내장형,PCIe 카드,MLC(토글),,15 nm,마벨 88SS1093,최대 1,400MB/s,최대 2,500MB/s,,,,,,,"
"Plextor  M8PeG M.2 2280(512GB),Plextor,내장형,M.2 (2280),MLC(토글),,15 nm,마벨 88SS1093,최대 1,300MB/s,최대 2,300MB/s,,,,,,,"
"마이크론 Crucial MX300 M.2 2280 대원CTS(1TB),마이크론,내장형,M.2 (2280),TLC(기타),3D낸드,,마벨 88SS1074,최대 510MB/s,최대 530MB/s,,,,,,,"
"ZOTAC  SATA3 2.5 SSD to USB 3.0 어댑터,ZOTAC,SSD 주변기기,,,,,,,,,,,,,,"
"타무즈  M720 M.2 2280(256GB),타무즈,내장형,M.2 (2280),MLC(토글),2D낸드,15 nm,파이슨 PS5007-E7,최대 1,450MB/s,최대 2,750MB/s,,,,,,,"
"ADATA  XPG SX8000 M.2 2280(512GB),ADATA,내장형,M.2 (2280),MLC(기타),3D낸드,,실리콘모션 SMI2260,최대 1,100MB/s,최대 2,500MB/s,,,,,,,"
"Plextor  S3C(128GB),Plextor,내장형,2.5형(6.4cm),TLC(기타),2D낸드,14 nm,실리콘모션 SM2254,최대 500MB/s,최대 550MB/s,,,,,,,"
"Plextor  M7V(256GB),Plextor,내장형,2.5형(6.4cm),TLC(토글),,,마벨 88SS1074B1,최대 530MB/s,최대 560MB/s,,,,,,,"
"라온티앤아이  MX370 mSATA(128GB),라온티앤아이,내장형,Mini SATA(mSATA),MLC(토글),,,실리콘모션 SM2246EN,170MB/s,550MB/s,,,,,,,"
"Plextor  M8PeGN M.2 2280(512GB),Plextor,내장형,M.2 (2280),MLC(토글),,15 nm,마벨 88SS1093,최대 1,300MB/s,최대 2,300MB/s,,,,,,,"
"타무즈  M530 M.2 2280(120GB),타무즈,내장형,M.2 (2280),TLC(기타),2D낸드,,마벨 88NV1120,최대 405MB/s,최대 535MB/s,,,,,,,"
"WD  Blue M.2 2280(1TB),WD,내장형,M.2 (2280),확인 요망,,,,최대 525MB/s,최대 545MB/s,,,,,,,"
"TeamGroup  L7 EVO(120GB),TeamGroup,내장형,2.5형(6.4cm),TLC(토글),,,마벨 88NV1120,최대 360MB/s,최대 530MB/s,,,,,,,"
"WD  Blue M.2 2280(500GB),WD,내장형,M.2 (2280),확인 요망,,,,최대 525MB/s,최대 545MB/s,,,,,,,"
"타무즈  RX460(240GB),타무즈,내장형,2.5형(6.4cm),TLC(토글),,,마벨 88NV1120,최대 400MB/s,최대 530MB/s,,,,,,,"
"타무즈  RX470(120GB),타무즈,내장형,2.5형(6.4cm),TLC(토글),2D낸드,19 nm,실리콘모션 SM2256,400MB/s,510MB/s,,,,,,,"
"ADATA  XPG SX950(480GB),ADATA,내장형,2.5형(6.4cm),MLC(기타),3D낸드,,,최대 530MB/s,최대 560MB/s,,,,,,,"
"라온티앤아이  RX630(32GB),라온티앤아이,내장형,2.5형(6.4cm),MLC(토글),,,실리콘모션 2246,50MB/s,230MB/s,,,,,,,"
"갤럭시  GALAX GAMER V100T(240GB),갤럭시,내장형,2.5형(6.4cm),TLC(토글),3D낸드,,파이슨 S3111-S11,최대 500MB/s,최대 520MB/s,,,,,,,"
"PALIT  UVS-SSD(240GB),PALIT,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,파이슨 S3111-S11,최대 450MB/s,최대 550MB/s,,,,,,,"
"Plextor  M8PeY PCIe(256GB),Plextor,내장형,PCIe 카드,MLC(토글),,15 nm,마벨 88SS1093,최대 900MB/s,최대 2,000MB/s,,,,,,,"
"ADATA  XPG SX950(240GB),ADATA,내장형,2.5형(6.4cm),MLC(기타),3D낸드,,,최대 520MB/s,최대 560MB/s,,,,,,,"
"Plextor  M6e PCIe Black Edition(256GB),Plextor,내장형,PCIe 카드,MLC(토글),,19 nm,마벨 88SS9183,최대 580MB/s,최대 770MB/s,,O,,,,,"
"타무즈  M550 M.2 2280(512GB),타무즈,내장형,M.2 (2280),TLC(기타),3D낸드,,실리콘모션 SM2258,최대 520MB/s,최대 570MB/s,,,,,,,"
"Plextor  M7V(128GB),Plextor,내장형,2.5형(6.4cm),TLC(토글),,,마벨 88SS1074B1,최대 500MB/s,최대 560MB/s,,,,,,,"
"갤럭시  GALAX GAMER L SSD V3(240GB),갤럭시,내장형,2.5형(6.4cm),MLC(토글),2D낸드,,파이슨 S3110-S10,최대 220MB/s,최대 550MB/s,,,,,,,"
"ADATA  Ultimate SU700(240GB),ADATA,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,Maxiotek,최대 520MB/s,최대 560MB/s,,O,,,,,"
"Plextor  S2G M.2 2280(256GB),Plextor,내장형,M.2 (2280),TLC(토글),,16 nm,실리콘모션 SM2258,최대 480MB/s,최대 520MB/s,,,,,,,"
"Plextor  M8PeGN M.2 2280(1TB),Plextor,내장형,M.2 (2280),MLC(토글),,15 nm,마벨 88SS1093,최대 1,400MB/s,최대 2,500MB/s,,,,,,,"
"라온티앤아이  MX370 mSATA(256GB),라온티앤아이,내장형,Mini SATA(mSATA),MLC(토글),,,실리콘모션 SM2246EN,320MB/s,560MB/s,,,,,,,"
"타무즈  외장 SSD 전용 파우치,타무즈,SSD 주변기기,,,,,,,,,,,,,,"
"ZOTAC  SONIX PCIe(480GB),ZOTAC,내장형,PCIe 카드,MLC(토글),,,,최대 1,300 MB/s,최대 2,600 MB/s,,,,,,,"
"타무즈  M550 M.2 2280(128GB),타무즈,내장형,M.2 (2280),TLC(기타),3D낸드,,실리콘모션 SM2258,최대 460MB/s,최대 570MB/s,,,,,,,"
"SilverStone  듀얼 SSD 가이드 (SDP08-LITE),SilverStone,SSD 주변기기,철재(SECC),,,,,,,,,,,O,,"
"TOPDISK  SKT20(240GB),TOPDISK,내장형,2.5형(6.4cm),TLC(토글),,15 nm,실리콘모션 SM2256K,최대 510MB/s,최대 560MB/s,,,,,,,"
"Plextor  S2G M.2 2280(512GB),Plextor,내장형,M.2 (2280),TLC(토글),,16 nm,실리콘모션 SM2258,최대 480MB/s,최대 520MB/s,,,,,,,"
"Plextor  S3C(256GB),Plextor,내장형,2.5형(6.4cm),TLC(기타),2D낸드,14 nm,실리콘모션 SM2254,최대 510MB/s,최대 550MB/s,,,,,,,"
"TeamGroup  L3 EVO(120GB),TeamGroup,내장형,2.5형(6.4cm),TLC(토글),,,파이슨,최대 400MB/s,최대 500MB/s,,,,,,,"
"Plextor  S2G M.2 2280(128GB),Plextor,내장형,M.2 (2280),TLC(토글),,16 nm,실리콘모션 SM2258,최대 460MB/s,최대 520MB/s,,,,,,,"
"타무즈  M550 M.2 2280(256GB),타무즈,내장형,M.2 (2280),TLC(기타),3D낸드,,실리콘모션 SM2258,최대 520MB/s,최대 570MB/s,,,,,,,"
"TeamGroup  L3 EVO(240GB),TeamGroup,내장형,2.5형(6.4cm),TLC(토글),,,파이슨,최대 470MB/s,최대 530MB/s,,,,,,,"
"Plextor  M6e PCIe Black Edition(512GB),Plextor,내장형,PCIe 카드,MLC(토글),,19 nm,마벨 88SS9183,최대 625MB/s,최대 770MB/s,,O,,,,,"
"Plextor  M6e M.2 2280(128GB),Plextor,내장형,M.2 (2280),MLC(토글),,,마벨 88SS9183,최대 335MB/s,최대 770MB/s,,O,,,,,"
"TeamGroup  L5 Lite(480GB),TeamGroup,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,,최대 420MB/s,최대 530MB/s,,,,,,,"
"TeamGroup  L5 Lite(240GB),TeamGroup,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,,최대 400MB/s,최대 530MB/s,,,,,,,"
"Plextor  M7V M.2 2280(128GB),Plextor,내장형,M.2 (2280),TLC(토글),,,마벨 88SS1074B1,최대 500MB/s,최대 560MB/s,,,,,,,"
"Plextor  M6e M.2 2280(512GB),Plextor,내장형,M.2 (2280),MLC(토글),,,마벨 88SS9183,최대 625MB/s,최대 770MB/s,,O,,,,,"
"삼성전자  850 EVO Series(120GB),삼성전자,내장형,2.5형(6.4cm),TLC(토글),3D낸드,,삼성 MGX 컨트롤러,최대 520MB/s,최대 540MB/s,,,,,,,"
