"삼성전자  750 EVO(120GB),삼성전자,내장형,2.5형(6.4cm),TLC 기반,,16 nm,삼성,최대 520MB/s,최대 540MB/s,,O,,,,,"
"Sandisk  Z410(120GB),Sandisk,내장형,2.5형(6.4cm),TLC(토글),,,,최대 410MB/s,최대 535MB/s,,,,,,,"
"삼성전자  960 PRO M.2 2280(2TB),삼성전자,내장형,M.2 (2280),MLC(토글),3D낸드,,삼성 Polaris,최대 2,100MB/s,최대 3,500MB/s,,O,,,,,"
"삼성전자  960 EVO M.2 2280(500GB),삼성전자,내장형,M.2 (2280),TLC(토글),3D낸드,,삼성 Polaris,최대 1,800MB/s,최대 3,200MB/s,,O,,,,,"
"파이슨  S11MS mSATA 벌크(256GB),파이슨,내장형,,TLC(기타),2D낸드,,파이슨,,,,,,,,,"
"바른전자  OJ500i(128GB),바른전자,내장형,2.5형(6.4cm),MLC(기타),,,실리콘모션 SM2246,최대 145.10MB/s,최대 534.19MB/s,,,,,,,"
"삼성전자  850 EVO Series(1TB),삼성전자,내장형,2.5형(6.4cm),TLC(토글),3D낸드,,삼성 MEX 컨트롤러,최대 520MB/s,최대 540MB/s,,,,,,,"
"인텔  Optane Memory M.2 2280(16GB),인텔,내장형,M.2 (2280),,,,,최대 280MB/s,최대 1,200MB/s,,,,,,,"
"삼성전자  850 PRO(1TB),삼성전자,내장형,2.5형(6.4cm),MLC(토글),3D낸드,,삼성 3-CORE MEX,최대 520MB/s,최대 550MB/s,,,,,,,"
"삼성전자  SM961 M.2 2280 병행수입(256GB),삼성전자,내장형,,MLC(토글),3D낸드,,삼성 Polaris (AMD),최대 1800MB/s,최대 3200MB/s,,,,,,,"
"삼성전자  850 EVO M.2 2280(250GB),삼성전자,내장형,M.2 (2280),,3D낸드,,삼성 MGX Controller,최대 500MB/s,최대 540MB/s,,,,,,,"
"삼성전자  850 EVO Series(4TB),삼성전자,내장형,2.5형(6.4cm),TLC(토글),3D낸드,,삼성 MHX 컨트롤러,최대 520MB/s,최대 540MB/s,,,,,,,"
"삼성전자  850 EVO M.2 2280(120GB),삼성전자,내장형,M.2 (2280),,3D낸드,,삼성 MGX Controller,최대 500MB/s,최대 540MB/s,,,,,,,"
"삼성전자  960 PRO M.2 2280(1TB),삼성전자,내장형,M.2 (2280),MLC(토글),3D낸드,,삼성 Polaris,최대 2,100MB/s,최대 3,500MB/s,,O,,,,,"
"ADATA  Premier Pro New SP920(256GB),ADATA,내장형,2.5형(6.4cm),MLC(동기식),,,마벨 88SS9188,최대 360MB/s,최대 560MB/s,,,,,O,,"
"기가스톤  Prime SS-8400(128GB),기가스톤,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,실리콘모션 SMI2258,300MB/s,550MB/s,,,,,,,"
"ADATA  Premier SP580(120GB),ADATA,내장형,2.5형(6.4cm),TLC(토글),,,마벨 88NV1120,최대 410MB/s,최대 560MB/s,,,,,,,"
"Sandisk  Z400s(256GB),Sandisk,내장형,2.5형(6.4cm),MLC(낸드),,,,최대 330MB/s,최대 549MB/s,,,,,,,"
"ADATA  Ultimate SU900(256GB),ADATA,내장형,2.5형(6.4cm),MLC(기타),3D낸드,,실리콘모션 SMI 2258,최대 520MB/s,최대 560MB/s,,,,,,,"
"Sandisk  SSD PLUS(480GB),Sandisk,내장형,2.5형(6.4cm),확인 요망,,,,최대 445MB/s,최대 535MB/s,,,,,,,"
"삼성전자  960 EVO M.2 2280(1TB),삼성전자,내장형,M.2 (2280),TLC(토글),3D낸드,,삼성 Polaris,최대 1,900MB/s,최대 3,200MB/s,,O,,,,,"
"마이크론 Crucial MX300 아스크텍(525GB),마이크론,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,마벨 88SS1074,최대 510MB/s,최대 530MB/s,,,,,,,"
"킹스톤  SSDNow UV400(240GB),킹스톤,내장형,2.5형(6.4cm),TLC(토글),,,마벨 88SS1074,490MB/s,550MB/s,,,,,,,"
"삼성전자  PM961 M.2 2280 병행수입(256GB),삼성전자,내장형,,TLC(토글),,,삼성 Polaris (AMD),,,,,,,,,"
"삼성전자  850 EVO mSATA(250GB),삼성전자,내장형,Mini SATA(mSATA),TLC(토글),3D낸드,,삼성전자 MGX Controller,최대 520MB/s,최대 540MB/s,,,,,,,"
"삼성전자  850 EVO M.2 2280(500GB),삼성전자,내장형,M.2 (2280),,3D낸드,,삼성 MGX Controller,최대 500MB/s,최대 540MB/s,,,,,,,"
"실리콘파워  Slim S56(120GB),실리콘파워,내장형,2.5형(6.4cm),TLC(기타),2D낸드,,파이슨,최대 530MB/s,최대 560MB/s,,,,,,,"
"Sandisk  Z410(480GB),Sandisk,내장형,2.5형(6.4cm),TLC(토글),,,,최대 410MB/s,최대 535MB/s,,,,,,,"
"ADATA  Ultimate SU800(512GB),ADATA,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,실리콘모션 SM2258,최대 520MB/s,최대 560MB/s,,,,,,,"
"e-STAR  ST980 M.2 2280(512GB),e-STAR,내장형,M.2 (2280),MLC(기타),,,파이슨,최대 2,200MB/s,최대 3,000MB/s,,O,,,,,"
"ADATA  Premier Pro SP900(128GB),ADATA,내장형,2.5형(6.4cm),MLC(기타),,,샌드포스,535MB/s,545MB/s,,,,,O,,"
"Sandisk  Z400s(128GB),Sandisk,내장형,2.5형(6.4cm),MLC(낸드),,,,최대 330MB/s,최대 549MB/s,,,,,,,"
"디오테라  VIVA 300S PRO(128GB),디오테라,내장형,2.5형(6.4cm),MLC(기타),2D낸드,,실리콘모션 SM2246,최대 200MB/s,최대 500MB/s,,,,,,,"
"마이크론 Crucial MX300 M.2 2280 아스크텍(275GB),마이크론,내장형,M.2 (2280),TLC(기타),3D낸드,,마벨 88SS1074,최대 500MB/s,최대 530MB/s,,,,,,,"
"Sandisk  Z410(240GB),Sandisk,내장형,2.5형(6.4cm),TLC(토글),,,,최대 410MB/s,최대 535MB/s,,,,,,,"
"삼성전자  PM961 M.2 2280 병행수입(512GB),삼성전자,내장형,,TLC(토글),,,삼성 Polaris (AMD),,,,,,,,,"
"KINGMAX  3.5 브라켓,KINGMAX,SSD 주변기기,철재(SECC),,,,,,,,,,,O,,"
"마이크론 Crucial MX300 아스크텍(2TB),마이크론,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,마벨 88SS1074,최대 510MB/s,최대 530MB/s,,,,,,,"
"마이크론 Crucial MX300 아스크텍(1TB),마이크론,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,마벨 88SS1074,최대 510MB/s,최대 530MB/s,,,,,,,"
"킹스톤  SSDNow UV400(120GB),킹스톤,내장형,2.5형(6.4cm),TLC(토글),,,마벨 88SS1074,350MB/s,550MB/s,,,,,,,"
"ADATA  Premier Pro New SP920(128GB),ADATA,내장형,2.5형(6.4cm),MLC(동기식),,,마벨 88SS9188,최대 180MB/s,최대 560MB/s,,,,,O,,"
"인텔  Optane Memory M.2 2280(32GB),인텔,내장형,M.2 (2280),,,,,최대 280MB/s,최대 1,200MB/s,,,,,,,"
"디오테라  VIVA 300S M.2 2280(256GB),디오테라,내장형,M.2 (2280),MLC(기타),2D낸드,,실리콘모션 SM2246,최대 380MB/s,최대 540MB/s,,,,,,,"
"삼성전자  850 EVO Series(2TB),삼성전자,내장형,2.5형(6.4cm),TLC(토글),3D낸드,,삼성 MHX 컨트롤러,최대 520MB/s,최대 540MB/s,,,,,,,"
"킹스톤  SSDNow A400(240GB),킹스톤,내장형,2.5형(6.4cm),TLC(기타),2D낸드,,킹스톤,최대 350MB/s,최대 500MB/s,,,,,,,"
"ADATA  Premier Pro SP600(128GB),ADATA,내장형,2.5형(6.4cm),MLC(기타),,,JMicron JMF667H,최대쓰기 150MB/s,최대읽기 530MB/s,,,,,,,"
"e-STAR  SX300 mSATA(64GB),e-STAR,내장형,Mini SATA(mSATA),MLC(기타),,,파이슨,,,,,,,,,"
"삼성전자  850 EVO mSATA(500GB),삼성전자,내장형,Mini SATA(mSATA),TLC(토글),3D낸드,,삼성전자 MGX Controller,최대 520MB/s,최대 540MB/s,,,,,,,"
"실리콘파워  Slim S55(120GB),실리콘파워,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,,최대 370MB/s,최대 420MB/s,,,,,,,"
"트랜센드  M.2 SSD 외장 케이스 (TS-CM80),트랜센드,SSD 주변기기,,,,,,,,O,,,,,,"
"명인일렉트로닉스 엠트루 Half Slim SSD MH915(32GB),명인일렉트로닉스,산업용,Half Slim,MLC(동기식),,,파이슨 PS3109-S9,430MB/s,530MB/s,,,,,,,"
"삼성전자  850 EVO M.2 2280(1TB),삼성전자,내장형,M.2 (2280),,3D낸드,,삼성 MGX Controller,최대 500MB/s,최대 540MB/s,,,,,,,"
"e-STAR  ST980 M.2 2280(256GB),e-STAR,내장형,M.2 (2280),MLC(기타),,,파이슨,최대 2,200MB/s,최대 3,000MB/s,,O,,,,,"
"PHINOCOM  P700S PRO(256GB),PHINOCOM,내장형,2.5형(6.4cm),MLC(기타),3D낸드,,,최대 540MB/s,최대 560MB/s,,,,,,,"
"디오테라  VIVA 300S(240GB),디오테라,내장형,2.5형(6.4cm),TLC(기타),2D낸드,,실리콘모션 SMI SM2258H,최대 425MB/s,최대 562MB/s,,,,,,,"
"인텔  750 Series(1.2TB),인텔,내장형,PCIe 카드,MLC(기타),,20 nm,인텔,최대 1,200MB/s,최대 2,400MB/s,,,,,,,"
"e-STAR  ST360 M.2 2260(256GB),e-STAR,내장형,M.2 (2260),TLC(기타),3D낸드,,파이슨,,,,,,,,,"
"마이크론 Crucial MX300 M.2 2280 아스크텍(525GB),마이크론,내장형,M.2 (2280),TLC(기타),3D낸드,,마벨 88SS1074,최대 500MB/s,최대 530MB/s,,,,,,,"
"ADATA  Ultimate SU900(512GB),ADATA,내장형,2.5형(6.4cm),MLC(기타),3D낸드,,실리콘모션 SMI 2258,최대 525MB/s,최대 560MB/s,,,,,,,"
"트랜센드  SSD360S(128GB),트랜센드,내장형,2.5형(6.4cm),MLC(토글),,,Transcend TS6510,200MB/s,540MB/s,,,,,,,"
"ADATA  Premier Pro SP600(256GB),ADATA,내장형,2.5형(6.4cm),MLC(기타),,,JMicron JMF667H,최대 290MB/s,최대 540MB/s,,,,,,,"
"디오테라  VIVA 300S M.2 2280(128GB),디오테라,내장형,M.2 (2280),MLC(기타),2D낸드,,실리콘모션 SM2246,최대 200MB/s,최대 520MB/s,,,,,,,"
"e-STAR  SX300 mSATA(32GB),e-STAR,내장형,Mini SATA(mSATA),MLC(기타),,,파이슨,,,,,,,,,"
"KINGMAX  3.5 듀얼 브라켓,KINGMAX,SSD 주변기기,,,,,,,,,,,,O,,"
"디오테라  VIVA 300S PRO(64GB),디오테라,내장형,2.5형(6.4cm),MLC(기타),2D낸드,,실리콘모션 SM2246,최대 100MB/s,최대 500MB/s,,,,,,,"
"디오테라  VIVA 300S(120GB),디오테라,내장형,2.5형(6.4cm),TLC(기타),2D낸드,,실리콘모션 SMI SM2258H,최대 474B/s,최대 562MB/s,,,,,,,"
"디오테라  VIVA 300S PRO(32GB),디오테라,내장형,2.5형(6.4cm),MLC(기타),2D낸드,,실리콘모션 SM2246,최대 60MB/s,최대 300MB/s,,,,,,,"
"Sandisk  X400(256GB),Sandisk,내장형,2.5형(6.4cm),TLC(토글),,,마벨 88SS1074-BSW2,최대 520MB/s,최대 540MB/s,,,,,,,"
"e-STAR  ES-SMU3,e-STAR,M.2 컨버터,,,,,,,,,,,,,,"
"삼성전자  850 EVO mSATA(1TB),삼성전자,내장형,Mini SATA(mSATA),TLC(토글),3D낸드,,삼성전자 MGX Controller,최대 520MB/s,최대 540MB/s,,,,,,,"
"마이크론 Crucial MX300 M.2 2280 아스크텍(1TB),마이크론,내장형,M.2 (2280),TLC(기타),3D낸드,,마벨 88SS1074,최대 500MB/s,최대 530MB/s,,,,,,,"
"바른전자  OJ500i(256GB),바른전자,내장형,2.5형(6.4cm),MLC(기타),,,실리콘모션 SM2246,최대 145.10MB/s,최대 534.19MB/s,,,,,,,"
"삼성전자  850 PRO 병행수입(256GB),삼성전자,내장형,,,3D낸드,,삼성 3-CORE MEX,최대 520MB/s,최대 550MB/s,,,,,,,"
"트랜센드  SSD220S(240GB),트랜센드,내장형,2.5형(6.4cm),TLC(기타),2D낸드,,기타,최대 450MB/s,최대 550MB/s,,,,,,,"
"실리콘파워  Slim S60 Phison(120GB),실리콘파워,내장형,2.5형(6.4cm),MLC(토글),,,파이슨,최대 490MB/s,최대 520MB/s,,,,,,,"
"트랜센드  SSD360S(256GB),트랜센드,내장형,2.5형(6.4cm),MLC(토글),,,Transcend TS6510,340MB/s,540MB/s,,,,,,,"
"인텔  DC S3520 Series(150GB),인텔,내장형,2.5형(6.4cm),MLC(동기식),3D낸드,16 nm,,최대 380MB/s,최대 450MB/s,,,,,,,"
"트랜센드  SSD370S(128GB),트랜센드,내장형,2.5형(6.4cm),MLC(동기식),,,Transcend TS6500,최대 170MB/s,최대 550MB/s,,,,,,,"
"트랜센드  SSD370S(256GB),트랜센드,내장형,2.5형(6.4cm),MLC(동기식),,,Transcend TS6500,최대 320MB/s,최대 560MB/s,,,,,,,"
"e-STAR  SX300 mSATA(128GB),e-STAR,내장형,Mini SATA(mSATA),MLC(기타),,,파이슨,,,,,,,,,"
"파이슨  S960 M.2 2260 벌크 디지탈그리고나(256GB),파이슨,내장형,,MLC(동기식),,,파이슨 PS3109-S9,최대 500MB/s,최대 540MB/s,,,,,,,"
"인텔  540s(120GB),인텔,내장형,2.5형(6.4cm),TLC(토글),,,,최대 480MB/s,최대 560MB/s,,O,,,,,"
"디오테라  VIVA 300S mSATA(128GB),디오테라,내장형,Mini SATA(mSATA),MLC(기타),2D낸드,,실리콘모션 SM2246,최대 200MB/s,최대 520MB/s,,,,,,,"
"실리콘파워  Slim S56(240GB),실리콘파워,내장형,2.5형(6.4cm),TLC(기타),2D낸드,,파이슨,최대 530MB/s,최대 560MB/s,,,,,,,"
"킹스톤  S3 M.2 2280 벌크(128GB),킹스톤,내장형,,MLC(토글),,15 nm,,최대 150MB/s,최대 500MB/s,,,,,,,"
"바른전자  BSS500S(128GB),바른전자,내장형,2.5형(6.4cm),TLC(토글),3D낸드,15 nm,파이슨 PS3111-S11,540MB/s,560MB/s,,,,,,,"
"기가스톤  Prime SS-8400(256GB),기가스톤,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,실리콘모션 SMI2258,494MB/s,550MB/s,,,,,,,"
"PNY  OPTIMA RE SSD(128GB),PNY,내장형,2.5형(6.4cm),MLC(토글),,,,최대 150MB/s,최대 520MB/s,,,,,,,"
"마하링크  2.5 가이드 (ML-HG2535),마하링크,SSD 주변기기,플라스틱,,,,,,,,,,,,,"
"PNY  CS1311B(256GB),PNY,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,파이슨,최대 540MB/s,최대 560MB/s,,,,,,,"
"PHINOCOM  P700S EVO(120GB),PHINOCOM,내장형,2.5형(6.4cm),TLC(기타),2D낸드,,,최대 440MB/s,최대 530MB/s,,,,,,,"
"파이슨  2.5 SSD S925 벌크 디지탈그리고나(64GB),파이슨,내장형,,MLC(동기식),,,파이슨 PS3109-S9,최대 440MB/s,최대 540MB/s,,,,,,,"
"킹스톤  SSDNow A400(480GB),킹스톤,내장형,2.5형(6.4cm),TLC(기타),2D낸드,,킹스톤,최대 450MB/s,최대 500MB/s,,,,,,,"
"트랜센드  SSD220S(120GB),트랜센드,내장형,2.5형(6.4cm),TLC(기타),2D낸드,,기타,최대 420MB/s,최대 550MB/s,,,,,,,"
"강원전자 NETmate USB 3.0 mSATA SSD 알루미늄 케이스 (NM-SSC1),강원전자,SSD 주변기기,알류미늄,,,,,,,,,,,,,"
"e-STAR  SSD NGFF ST340 M.2 2242(128GB),e-STAR,내장형,M.2 (2242),MLC(기타),,,파이슨,,,,,,,,,"
"케이원정보  SCB101 듀얼 가이드,케이원정보,SSD 주변기기,,,,,,,,,,,,,,"
"TOPDISK  SKT20(64GB),TOPDISK,내장형,2.5형(6.4cm),MLC(토글),2D낸드,15 nm,실리콘모션 SM2246XT,최대 150MB/s,최대 500MB/s,,,,,,,"
"트랜센드  SSD370S(64GB),트랜센드,내장형,2.5형(6.4cm),MLC(동기식),,,Transcend TS6500,최대 80MB/s,최대 450MB/s,,,,,,,"
"PNY  CS1311B(128GB),PNY,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,파이슨,최대 540MB/s,최대 560MB/s,,,,,,,"
"트랜센드  MTS600 M.2 2260(512GB),트랜센드,내장형,M.2 (2260),MLC(동기식),,20 nm,Transcend TS6500,460MB/s,550MB/s,,,,,,,"
"PNY  CS1311(480GB),PNY,내장형,,TLC(토글),,,파이슨 PS3110-S10-X,최대 520MB/s,최대 550MB/s,,,,,,,"
"삼성전자  850 EVO Series(250GB, 병행수입),삼성전자,내장형,,TLC(토글),3D낸드,,삼성 MGX 컨트롤러,최대 쓰기 520MB/s,최대 읽기 540MB/s,,,,,,,"
"e-STAR  ST380 M.2 2280(256GB),e-STAR,내장형,M.2 (2280),MLC(기타),,,파이슨,,,,,,,,,"
"e-STAR  Half Slim SSD i1000(32GB),e-STAR,산업용,2.5형(6.4cm),MLC(토글),,,파이슨 PS3109-S9,최대 440MB/s,최대 540MB/s,,,,,,,"
"e-STAR  SSD Series S9(32GB),e-STAR,내장형,2.5형(6.4cm),MLC(토글),,,,최대 440MB/s,최대 540MB/s,,,,,,,"
"파이슨  2.5 SSD S925 벌크 디지탈그리고나(32GB),파이슨,내장형,,MLC(동기식),,,파이슨 PS3109-S9,최대 440MB/s,최대 540MB/s,,,,,,,"
"인텔  540s M.2 2280(480GB),인텔,내장형,M.2 (2280),TLC(토글),,,,최대 480MB/s,최대 560MB/s,,O,,,,,"
"e-STAR  SX300 mSATA(256GB),e-STAR,내장형,Mini SATA(mSATA),MLC(기타),,,파이슨,,,,,,,,,"
"ADATA  Ultimate SU800 M.2 2280(256GB),ADATA,내장형,M.2 (2280),TLC(기타),3D낸드,,실리콘모션,최대 520MB/s,최대 560MB/s,,,,,,,"
"ADATA  Ultimate SU800(1TB),ADATA,내장형,2.5형(6.4cm),TLC(기타),3D낸드,,실리콘모션 SM2258,최대 520MB/s,최대 560MB/s,,,,,,,"
