"이엠텍 XENON 지포스 GTX1050 STORM X Nano D5 2GB,이엠텍,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,166 mm,35 mm,최대 75W"
"SAPPHIRE  라데온 RX 560 OC D5 2GB PULSE,SAPPHIRE,AMD(ATi),라데온 RX 5xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,O,,,,210 mm,36 mm,최대 90W"
"MSI  지포스 GTX1050 OC D5 2GB 스톰,MSI,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,177 mm,34 mm,최대 75W"
"MSI  지포스 GTX1080 게이밍X 플러스 D5X 8GB 트윈프로져6,MSI,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),8GB,256-bit,1개,3개,O,O,O,O,O,O,O,,히트파이프+쿨러,277 mm,42 mm,최대 180W"
"갤럭시 GALAX 지포스 GTX1050 OC D5 2GB,갤럭시,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,,O,,O,,,,,196 mm,39 mm,최대 75W"
"이엠텍 HV 지포스 GTX1050 OC D5 2GB,이엠텍,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,181 mm,33 mm,최대 75W"
"Colorful  지포스 GTX1050 CODEBLUE D5 2GB,Colorful,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,214 mm,40 mm,최대 75W"
"ZOTAC  지포스 GTX1050 MINi D5 2GB,ZOTAC,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,144.78 mm,,최대 75W"
"갤럭시 GALAX 지포스 GTX1050 EXOC D5 2GB G天命,갤럭시,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,히트파이프+쿨러,245 mm,39 mm,최대 75W"
"inno3D  지포스 GTX1050 Compact D5 2GB,inno3D,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,145 mm,,최대 75W"
"GIGABYTE  지포스 GTX1050 UD2 WF-2X D5 2GB,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,191 mm,40 mm,"
"SAPPHIRE  라데온 RX 460 OC D5 2GB,SAPPHIRE,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,,O,,O,,,,,,,"
"ZOTAC  지포스 GT1030 D5 2GB LP,ZOTAC,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,O,,O,,,,,172.5 mm,,최대 30W"
"갤럭시 GALAX 지포스 GTX1050 Ti OC D5 4GB LP,갤럭시,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),4GB,128-bit,1개,1개,,,O,,O,,,,,166 mm,34 mm,최대 75W"
"ZOTAC  지포스 GTX1080 Ti Founders Edition D5X 11GB,ZOTAC,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),11GB,352-bit,1개,3개,O,,O,O,O,,,,,266.7 mm,,최대 250W"
"MSI  지포스 GTX1050 OC D5 2GB 윈드스톰,MSI,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,215 mm,38 mm,최대 75W"
"MSI  지포스 GT1030 에어로 ITX OC D5 2GB,MSI,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,O,,O,,O,,방열판+쿨러,147 mm,38 mm,최대 30W"
"갤럭시 GALAX 지포스 GTX1080 Hall Of Fame D5X 8GB,갤럭시,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),8GB,256-bit,1개,3개,O,O,O,O,O,O,,,히트파이프+쿨러,317 mm,55 mm,최대 180W"
"이엠텍 XENON 지포스 GTX1050 Ti STORM X Nano D5 4GB,이엠텍,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),4GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,166 mm,35 mm,최대 75W"
"갤럭시 GALAX 지포스 GT1030 D5 2GB,갤럭시,NVIDIA,지포스 GT10xx,PCIe3.0x16,GDDR5(DDR5),2GB,64-bit,1개,,,,,,,,,,,180 mm,41 mm,최대 30W"
"ASUS ROG STRIX 지포스 GTX1080 Ti O11G GAMING D5X 11GB,ASUS,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),11GB,352-bit,2개,2개,O,O,O,O,O,,,,방열판+쿨러,298 mm,52.5 mm,"
"GIGABYTE  라데온 RX 560 Gaming D5 2GB,GIGABYTE,AMD(ATi),라데온 RX 5xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,O,,,히트파이프+쿨러,190 mm,37 mm,"
"갤럭시 GALAX 지포스 GT1030 강아지 EXOC D5 2GB LP,갤럭시,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,O,,,,,,,162 mm,22 mm,최대 30W"
"MSI  지포스 GTX1050 D5 2GB LP 윈드스톰 귀요미,MSI,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,182 mm,35 mm,최대 75W"
"GIGABYTE  라데온 RX 460 UDV D5 2GB 윈드포스,GIGABYTE,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,O,O,O,,O,,,,방열판+쿨러,191 mm,37 mm,최대 75W"
"GIGABYTE  지포스 GTX750 Ti UD2 OC D5 1GB UltraHD,GIGABYTE,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,2개,,,O,O,,,,,,방열판+쿨러,173 mm,42 mm,"
"갤럭시 GALAX 지포스 GT710 D3 1GB LP 무소음,갤럭시,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판,171 mm,38 mm,"
"이엠텍 XENON 지포스 GTX1080 Ti Super JETSTREAM D5X 11GB TONE+ EDITION,이엠텍,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),11GB,352-bit,1개,3개,,O,O,O,O,O,,O,,285 mm,,최대 250W"
"GIGABYTE  지포스 GT730 UD2 D3 2GB 블랙펄,GIGABYTE,NVIDIA,지포스 GT7xx,PCIe2.0x16,GDDR3(DDR3),2GB,128-bit,1개,,,,,,,,,,방열판+쿨러,170 mm,27 mm,"
"inno3D  지포스 GT1030 D5 2GB 무소음,inno3D,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,O,,O,,,,방열판,167 mm,25 mm,최대 30W"
"갤럭시 GALAX 지포스 GTX1050 OC D5 2GB LP,갤럭시,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,,O,,O,,,,,166 mm,34 mm,최대 75W"
"GIGABYTE  지포스 GTX1050 UD2 D5 2GB 미니미,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,172 mm,40 mm,"
"GIGABYTE  지포스 G210 D3 1GB Silent 0dB,GIGABYTE,NVIDIA,지포스 G2xx,PCIe2.0x16,SDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판,145 mm,18 mm,최대 30.5W"
"리드텍  쿼드로 M4000 D5 8GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),8GB,256-bit,,4개,,,O,,,,,,,241 mm,20 mm,최대 120W"
"GIGABYTE  지포스 GTX1050 G1.Gaming D5 2GB,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,3개,1개,,O,O,,O,,,,히트파이프+쿨러,219 mm,40 mm,"
"리드텍  쿼드로 K620 D3 2GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe2.0x16,GDDR3(DDR3),2GB,128-bit,,1개,,O,,,,,,,,160 mm,20 mm,최대 45W"
"MANLI  지포스 GTX1050 Ti Black Frame Mini D5 4GB,MANLI,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),4GB,128-bit,1개,1개,,,,,O,,,,방열판,175 mm,40 mm,최대 75W"
"리드텍  쿼드로 M2000 D5 4GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),4GB,128-bit,,4개,,,O,,,,,,방열판+쿨러,168 mm,20 mm,최대 75W"
"GIGABYTE  지포스 GTX1050 UDV D5 2GB 윈드포스,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,3개,1개,,O,O,,O,,,,히트파이프+쿨러,229 mm,40 mm,"
"갤럭시 GALAX 지포스 GT710 D3 1GB LP,갤럭시,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,158 mm,18 mm,"
"SAPPHIRE  라데온 RX 460 OC D5 2GB Single Fan,SAPPHIRE,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,,O,,O,,,,,216 mm,38 mm,최대 75W"
"SAPPHIRE  라데온 RX 550 OC D5 2GB PULSE,SAPPHIRE,AMD(ATi),라데온 RX 5xx,,GDDR5(DDR5),2GB,128-bit,1개,1개,,,,,,O,,,,158 mm,28 mm,최대 65W"
"리드텍  쿼드로 GP100 HBM2 16GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,HBM(2세대),16GB,4096-bit,,4개,,,,,,,,,,,,최대 235W"
"ZOTAC  지포스 GTX1050 OC DUALSILENCER D5 2GB,ZOTAC,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,,,O,,,,히트파이프,174 mm,,최대 75W"
"갤럭시 GALAX 지포스 GT710 D3 2GB LP 무소음,갤럭시,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),2GB,64-bit,1개,,,O,,,,,,,방열판,171 mm,38 mm,"
"GIGABYTE  지포스 GTX1050 UD2 D5 2GB Nano LP,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,2개,1개,,O,O,,O,,,,방열판+쿨러,167 mm,37 mm,"
"갤럭시 GALAX 지포스 GT730 EX OC D5 1GB LP,갤럭시,NVIDIA,지포스 GT7xx,PCIe2.0x16,GDDR5(DDR5),1GB,64-bit,1개,,,,,,,,,,방열판+쿨러,145 mm,14 mm,"
"Colorful  지포스 GTX1050 iGame U OC D5 2GB,Colorful,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,,,,,히트파이프+쿨러,243 mm,40 mm,최대 75W"
"GIGABYTE  지포스 GT710 UD2 D3 2GB 팬리스,GIGABYTE,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),2GB,64-bit,1개,,,O,,,,,,,방열판,150 mm,36 mm,"
"GIGABYTE  지포스 GT710 UD2 D3 1GB 팬리스,GIGABYTE,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판,150 mm,36 mm,"
"GIGABYTE  지포스 GT730 UD2 D5 1GB 블랙펄,GIGABYTE,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,GDDR5(DDR5),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,165 mm,25 mm,"
"GIGABYTE  지포스 GTX1080 Xtreme D5X 8GB 워터블럭,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),8GB,256-bit,1개,3개,,O,O,O,O,,,,,266 mm,25 mm,"
"리드텍  쿼드로 P2000 D5 5GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),5GB,160-bit,,4개,,,,,,,,,,,,최대 75W"
"GIGABYTE  지포스 GTX1080 Ti Founders Edition D5X 11GB,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),11GB,352-bit,1개,3개,O,,O,O,O,,,,,266.7 mm,,최대 250W"
"GIGABYTE  지포스 GT710 UD2 D3 1GB 미니미,GIGABYTE,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,,,"
"AXLE  지포스 GTX1050 D5 2GB,AXLE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,,1개,1개,,O,,,O,,,,방열판+히트파이프,174 mm,38 mm,최대 75W"
"ZOTAC  지포스 GTX1050 D5 2GB LP,ZOTAC,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,,160 mm,,최대 75W"
"GIGABYTE  라데온 R7 240 UD2 D3 2GB WING-100,GIGABYTE,AMD(ATi),라데온 R7 2xx,PCIe3.0x8,GDDR3(DDR3),2GB,128-bit,1개,,,,O,,,,,,방열판+쿨러,188 mm,33 mm,최대 30W"
"HIS  라데온 RX 460 iCooler OC D5 2GB,HIS,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,O,O,O,,O,,,,,170 mm,35 mm,최대 75W"
"GIGABYTE  라데온 RX 550 UD2 D5 2GB 미니미,GIGABYTE,AMD(ATi),라데온 RX 5xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,O,,,,170 mm,29 mm,"
"GIGABYTE  지포스 GTX1080 Xtreme D5X 8GB 워터포스,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),8GB,256-bit,3개,3개,O,O,O,O,O,,,,수냉 쿨링,264 mm,41 mm,"
"GIGABYTE  지포스 GT730 UD2 D3 2GB 미니미,GIGABYTE,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,GDDR3(DDR3),2GB,,1개,,,O,,,,,,,방열판,145 mm,36 mm,"
"Colorful  지포스 GTX1050 REVENGE OC D5 2GB,Colorful,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,,,,방열판+쿨러,230 mm,40 mm,최대 75W"
"STCOM ALPHA 지포스 GTX1050 D5 2GB,STCOM,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,,,,,,,,,,151 mm,40 mm,최대 75W"
"갤럭시 GALAX 지포스 GT710 D3 2GB LP,갤럭시,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),2GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,158 mm,22 mm,"
"이엠텍 XENON 지포스 GT610 LowProfile D3 1GB,이엠텍,NVIDIA,지포스 GT6xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,,150 mm,18 mm,최대 29W"
"GIGABYTE  지포스 GT1030 UD2 D5 2GB 미니미,GIGABYTE,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,O,O,,O,,,,,150 mm,15 mm,"
"GIGABYTE  지포스 GT730 UD2 D5 2GB 블랙펄,GIGABYTE,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,GDDR5(DDR5),2GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,166 mm,24 mm,"
"XFX  라데온 RX 460 블랙울프 OC D5 2GB,XFX,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,,,,,,,,히트파이프+쿨러,238 mm,40 mm,"
"이엠텍 HV 지포스 GT730 OC LP Edition D5 1GB,이엠텍,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,GDDR5(DDR5),1GB,,1개,,,O,,,,,,,방열판+쿨러,145 mm,14 mm,최대 38W"
"MSI  지포스 GT1030 D5 2GB LP 스톰 귀요미,MSI,NVIDIA,지포스 GT10xx,PCIe3.0x16,GDDR5(DDR5),2GB,64-bit,1개,,,,,,O,,O,,방열판+쿨러,159 mm,19 mm,최대 30W"
"이엠텍 XENON 지포스 GT1030 HDMI 2.0 D5 2GB,이엠텍,NVIDIA,지포스 GT10xx,PCIe3.0x4,GDDR5(DDR5),2GB,64-bit,1개,,,,O,,O,,,,방열판+쿨러,145 mm,20 mm,최대 30W"
"ZOTAC  지포스 GT730 D5 1GB LP,ZOTAC,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,GDDR5(DDR5),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,148 mm,,최대 38W"
"AXLE  지포스 G210 SMART HDMI D3 512MB LP,AXLE,NVIDIA,지포스 G2xx,PCIe2.0x16,GDDR3(DDR3),512MB,32-bit,1개,,,O,,,,,,,방열판+쿨러,150 mm,30 mm,최대 30.5W"
"HIS  라데온 RX 460 Slim iCooler OC D5 2GB,HIS,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,,O,,,,,,,168 mm,17 mm,최대 75W"
"이엠텍 XENON 지포스 GT730 D3 2GB LP,이엠텍,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),2GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,159 mm,17 mm,최대 49W"
"리드텍  쿼드로 P6000 D5X 24GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5X(DDR5X),24GB,384-bit,,4개,,,,,,,,,,267 mm,40 mm,최대 250W"
"리드텍  쿼드로 K420 D3 2GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe2.0x16,GDDR3(DDR3),2GB,128-bit,,1개,O,O,O,,,,,,,177 mm,20 mm,최대 45W"
"갤럭시 GALAX 지포스 GTX950 OC HONEY D5 2GB,갤럭시,NVIDIA,지포스 GTX9xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,O,O,O,,O,,,,,230 mm,38 mm,최대 90W"
"GIGABYTE  라데온 RX 550 Gaming D5 2GB,GIGABYTE,AMD(ATi),라데온 RX 5xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,O,,O,O,,,,191 mm,37 mm,"
"ZOTAC  지포스 GTX1080 ARCTICSTORM 워터블럭 D5X 8GB,ZOTAC,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),8GB,256-bit,1개,3개,,O,,O,O,,,,수냉 쿨링,300 mm,,최대 180W"
"GIGABYTE  라데온 R7 360 UD2 OC D5 2GB 미니미,GIGABYTE,AMD(ATi),라데온 R7 3xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,1개,O,,O,,,,,,방열판+쿨러,146 mm,35 mm,"
"갤럭시 GALAX 지포스 GT730 D3 2GB,갤럭시,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,GDDR3(DDR3),2GB,128-bit,1개,,,O,,,,,,,방열판+쿨러,145 mm,21 mm,"
"이엠텍 HV 지포스 GT710 LowProfile Edition D3 1GB,이엠텍,NVIDIA,지포스 GT7xx,PCIe2.0x8,SDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,145 mm,18 mm,최대 19W"
"GIGABYTE  라데온 R5 230 UD2 D3 1GB 미니미,GIGABYTE,AMD(ATi),라데온 R5 2xx,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,167 mm,15 mm,"
"SAPPHIRE  라데온 Pro Duo HBM 8GB,SAPPHIRE,AMD(ATi),라데온 R9 Fury,PCIe3.0x16,HBM(1세대),8GB(4GB x2),8192-bit(4096-bit x2),1개,3개,O,O,O,O,,,,,수냉 쿨링,267 mm,38/ mm,최대 350W"
"이엠텍 XENON 지포스 GT730 D5 1GB LP,이엠텍,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR5(DDR5),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,165 mm,18 mm,최대 38W"
"이엠텍 HV 지포스 G210 버디 HDMI D3 512MB LP,이엠텍,NVIDIA,지포스 G2xx,PCIe2.0x16,GDDR3(DDR3),512MB,32-bit,1개,,,O,,,,,,,방열판+쿨러,,,최대 30.5W"
"GIGABYTE  지포스 GTX1080 AORUS Xtreme D5X 8GB,GIGABYTE,NVIDIA,지포스 GTX10xx,PCIe3.0x16,GDDR5X(DDR5X),8GB,256-bit,1개,3개,O,O,O,O,O,,,,히트파이프+쿨러,293 mm,55 mm,"
"GIGABYTE  지포스 GT710 UD2 D3 2GB 미니미,GIGABYTE,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),2GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,144 mm,13 mm,최대 19W"
"PowerColor  라데온 RX 460 D5 2GB 레드드래곤,PowerColor,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,,O,,O,,,,,225 mm,38 mm,"
"Colorful  지포스 GT710 REVENGE D3 1GB LP,Colorful,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,145 mm,19 mm,최대 19W"
"이엠텍 XENON 지포스 GT730 D3 1GB LP,이엠텍,NVIDIA,지포스 GT7xx,PCI-Express 2.0 x8,SDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,150 mm,19 mm,최대 23W"
"MSI  지포스 GT730 OC D5 1GB LP 화이트 웨이코스,MSI,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR5(DDR5),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,145 mm,20 mm,최대 30W"
"XFX  라데온 RX 460 블랙울프 Slim OC D5 2GB,XFX,AMD(ATi),라데온 RX 4xx,PCIe3.0x8,GDDR5(DDR5),2GB,128-bit,1개,1개,,O,,,O,,,,,170 mm,18 mm,"
"Colorful  지포스 GT730 REVENGE D3 1GB LP,Colorful,NVIDIA,지포스 GT7xx,PCIe2.0x8,GDDR3(DDR3),1GB,64-bit,1개,,,O,,,,,,,방열판+쿨러,145 mm,19 mm,최대 23W"
"GIGABYTE  지포스 GTX980 3Way-SLI 워터포스,GIGABYTE,NVIDIA,지포스 GTX9xx,PCIe3.0x16,GDDR5(DDR5),4GB,256-bit,개별 1개, 전체 3개,개별 3개, 전체 9개,O,O,O,,O,,,,수냉쿨러,,,최대 220W"
"갤럭시 GALAX 지포스 GTX750 Ti EXOC D5 1GB,갤럭시,NVIDIA,지포스 GTX7xx,PCIe3.0x16,GDDR5(DDR5),1GB,128-bit,1개,1개,,O,O,,,,,,방열판+쿨러,236 mm,34 mm,"
"리드텍  쿼드로 M5000 D5 8GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),8GB,256-bit,,4개,,O,O,,,,,,,266 mm,40 mm,최대 150W"
"갤럭시 GALAX 지포스 GTX950 OC BLACK D5 2GB,갤럭시,NVIDIA,지포스 GTX9xx,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,1개,3개,O,O,O,,O,,,,,180 mm,39 mm,최대 75W"
"리드텍  쿼드로 NVS 315 D3 1GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe2.0x16,GDDR3(DDR3),1GB,64-bit,,,,O,,,,,,,방열판+쿨러,145 mm,20 mm,최대 19.5W"
"리드텍  쿼드로 P4000 D5 8GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),8GB,256-bit,,4개,,,,,,,,,,,,최대 105W"
"리드텍  쿼드로 NVS 810 D3 4GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR3(DDR3),4GB,128-bit,,8개,,,O,,,,,,방열판+쿨러,,,최대 68W"
"리드텍  쿼드로 P600 MDP to DP D5 2GB ABKO,리드텍,NVIDIA,쿼드로 시리즈,PCIe3.0x16,GDDR5(DDR5),2GB,128-bit,,4개(mini),,,,,,,,,,,,최대 40W"
